breaks,subregion,scale,value
3700,plateau,Decadal,0.08144650739045911
3700,plateau,Centennial,0.08791192185895191
3700,MW,Decadal,0.13426221025307772
3700,MW,Centennial,0.14451655441625189
3690,desert,Decadal,0.1116783960597667
3690,plateau,Decadal,0.09360286031774301
3690,MW,Decadal,0.12882754625727078
3680,desert,Decadal,0.2002952142231118
3680,plateau,Decadal,0.10609708183206834
3680,MW,Decadal,0.13243558446662806
3670,desert,Decadal,0.0916581600522548
3670,plateau,Decadal,0.06064245602195317
3670,MW,Decadal,0.1524259645101722
3660,desert,Decadal,-0.021510532863677767
3660,plateau,Decadal,0.01457696542852549
3660,MW,Decadal,0.19663831118810204
3650,desert,Decadal,0.01358100615032054
3650,plateau,Decadal,0.0027733362429227526
3650,MW,Decadal,0.21479468429326243
3640,desert,Decadal,0.11545534893810938
3640,plateau,Decadal,0.007809707901285101
3640,MW,Decadal,0.2077297273460621
3630,desert,Decadal,0.0977585208455034
3630,plateau,Decadal,0.01118194213971524
3630,MW,Decadal,0.19405306789255228
3620,desert,Decadal,-0.07824792919491896
3620,plateau,Decadal,0.013409354029314535
3620,MW,Decadal,0.18002445109401854
3610,desert,Decadal,-0.1665637702003564
3610,plateau,Decadal,0.00907878167020204
3610,MW,Decadal,0.1842692634653309
3600,desert,Decadal,-0.1667857120830507
3600,desert,Centennial,-0.039988061531492924
3600,plateau,Decadal,0.008341235284570203
3600,plateau,Centennial,-0.006635419622236238
3600,MW,Decadal,0.17605558510700448
3600,MW,Centennial,0.1650194539778438
3590,desert,Decadal,-0.1354120962825056
3590,plateau,Decadal,-0.02280302364310316
3590,MW,Decadal,0.15459798477042153
3580,desert,Decadal,-0.04091851111592826
3580,plateau,Decadal,-0.06951296342370128
3580,MW,Decadal,0.12852556878202304
3570,desert,Decadal,-0.04452577118251311
3570,plateau,Decadal,-0.07065614401193798
3570,MW,Decadal,0.13169576831291163
3560,desert,Decadal,-0.12352956481707089
3560,plateau,Decadal,-0.04271929407985153
3560,MW,Decadal,0.16946475702217523
3550,desert,Decadal,-0.11093846325644918
3550,plateau,Decadal,-0.009548877615583873
3550,MW,Decadal,0.17901124230523813
3540,desert,Decadal,0.08057901431595127
3540,plateau,Decadal,0.02258404252601931
3540,MW,Decadal,0.1299339837665281
3530,desert,Decadal,0.10671300110913773
3530,plateau,Decadal,-0.004981328957132103
3530,MW,Decadal,0.1036048745690854
3520,desert,Decadal,0.05751572428496221
3520,plateau,Decadal,-0.04605772999248803
3520,MW,Decadal,0.10282483277652688
3510,desert,Decadal,0.05718583419773715
3510,plateau,Decadal,-0.04259645299551362
3510,MW,Decadal,0.09867783679802233
3500,desert,Decadal,0.10924881163052458
3500,desert,Centennial,0.17875735696182282
3500,plateau,Decadal,-0.0016431574661357473
3500,plateau,Centennial,0.04444808261794275
3500,MW,Decadal,0.10108198136737911
3500,MW,Centennial,0.0958200468561099
3490,desert,Decadal,0.18151657751852568
3490,plateau,Decadal,0.04135397842983668
3490,MW,Decadal,0.09476791331375356
3480,desert,Decadal,0.2579864260220166
3480,plateau,Decadal,0.07431809001865464
3480,MW,Decadal,0.0893386725796308
3470,desert,Decadal,0.3644647366154663
3470,plateau,Decadal,0.1240872599792775
3470,MW,Decadal,0.0821032941301425
3460,desert,Decadal,0.4840648649586665
3460,plateau,Decadal,0.17658559414850394
3460,MW,Decadal,0.054471502685515816
3450,desert,Decadal,0.4972548910774366
3450,plateau,Decadal,0.1867077507162529
3450,MW,Decadal,0.030918753142183952
3440,desert,Decadal,0.44353828688126207
3440,plateau,Decadal,0.18224078412487632
3440,MW,Decadal,0.023991046820071027
3430,desert,Decadal,0.35942098702990144
3430,plateau,Decadal,0.17534699819719002
3430,MW,Decadal,0.03731862776259476
3420,desert,Decadal,0.3035704112734905
3420,plateau,Decadal,0.17381795710242898
3420,MW,Decadal,0.0697022911837264
3410,desert,Decadal,0.29419260657446156
3410,plateau,Decadal,0.18036940859309514
3410,MW,Decadal,0.06996323634795854
3400,desert,Decadal,0.29079071209765495
3400,desert,Centennial,0.3224930370216317
3400,plateau,Decadal,0.16593780230020894
3400,plateau,Centennial,0.16270333906844847
3400,MW,Decadal,0.05359499708372795
3400,MW,Centennial,0.03699303525495079
3390,desert,Decadal,0.33333125803012287
3390,plateau,Decadal,0.16562730276818982
3390,MW,Decadal,0.023092046353423434
3380,desert,Decadal,0.38803803987290664
3380,plateau,Decadal,0.17380960001434076
3380,MW,Decadal,0.0036560936509610897
3370,desert,Decadal,0.3491848077927351
3370,plateau,Decadal,0.17066199707447272
3370,MW,Decadal,-0.0016615586430068774
3360,desert,Decadal,0.2911879134161133
3360,plateau,Decadal,0.16895557625471458
3360,MW,Decadal,-0.0032022819038246553
3350,desert,Decadal,0.22704139695663983
3350,plateau,Decadal,0.15119339611324722
3350,MW,Decadal,0.007877839782688412
3340,desert,Decadal,0.16834738591595677
3340,plateau,Decadal,0.10246356013958735
3340,MW,Decadal,0.028521457234398362
3330,desert,Decadal,0.1699693779561029
3330,plateau,Decadal,0.11365677996184598
3330,MW,Decadal,0.043923010524293815
3320,desert,Decadal,0.19731768495889757
3320,plateau,Decadal,0.15359260437020072
3320,MW,Decadal,0.05534551418162614
3310,desert,Decadal,0.20933285515236655
3310,plateau,Decadal,0.18008796119510784
3310,MW,Decadal,0.08737560173517345
3300,desert,Decadal,0.20207464848525092
3300,desert,Centennial,0.16571886338325736
3300,plateau,Decadal,0.17727138655170283
3300,plateau,Centennial,0.14031388769926156
3300,MW,Decadal,0.11247863882701825
3300,MW,Centennial,0.08014222430234863
3290,desert,Decadal,0.14283722679877542
3290,plateau,Decadal,0.12473927433145349
3290,MW,Decadal,0.10251091595048223
3280,desert,Decadal,0.09508510440270346
3280,plateau,Decadal,0.10316789437445628
3280,MW,Decadal,0.10350091874757883
3270,desert,Decadal,0.0573634019844782
3270,plateau,Decadal,0.11127618647956972
3270,MW,Decadal,0.11284002362825785
3260,desert,Decadal,0.053475041878914276
3260,plateau,Decadal,0.1313855541233977
3260,MW,Decadal,0.12032070211955848
3250,desert,Decadal,0.07202007265567634
3250,plateau,Decadal,0.13882781369185526
3250,MW,Decadal,0.12488663061982486
3240,desert,Decadal,0.12550521051910568
3240,plateau,Decadal,0.14085708275715092
3240,MW,Decadal,0.12867999599459612
3230,desert,Decadal,0.17065306293904126
3230,plateau,Decadal,0.13421649342328923
3230,MW,Decadal,0.12353576089785268
3220,desert,Decadal,0.16647545227230776
3220,plateau,Decadal,0.13106457674731953
3220,MW,Decadal,0.10433464227956879
3210,desert,Decadal,0.1772141180220954
3210,plateau,Decadal,0.12837689601956637
3210,MW,Decadal,0.09671059231268764
3200,desert,Decadal,0.19266331763387878
3200,desert,Centennial,0.1551092142069166
3200,plateau,Decadal,0.13215696498627416
3200,plateau,Centennial,0.10497861919560592
3200,MW,Decadal,0.11233285757323852
3200,MW,Centennial,0.10970691136595878
3190,desert,Decadal,0.12555594320229346
3190,plateau,Decadal,0.13556860360857126
3190,MW,Decadal,0.11980190240015176
3180,desert,Decadal,0.08633849134140892
3180,plateau,Decadal,0.13129651608509985
3180,MW,Decadal,0.11860734124160555
3170,desert,Decadal,0.14690163619239804
3170,plateau,Decadal,0.09603029626756854
3170,MW,Decadal,0.12116626212153037
3160,desert,Decadal,0.20451888077399616
3160,plateau,Decadal,0.04050424015735743
3160,MW,Decadal,0.11485745929076252
3150,desert,Decadal,0.23893701569543957
3150,plateau,Decadal,0.01711268701318769
3150,MW,Decadal,0.09818902159310916
3140,desert,Decadal,0.2311406177960773
3140,plateau,Decadal,0.022447955805038333
3140,MW,Decadal,0.08696567339130379
3130,desert,Decadal,0.22852491411375908
3130,plateau,Decadal,0.00927662569216725
3130,MW,Decadal,0.072051164573117
3120,desert,Decadal,0.22296753073316466
3120,plateau,Decadal,-0.004020465109788596
3120,MW,Decadal,0.05820161804093171
3110,desert,Decadal,0.19667737321573675
3110,plateau,Decadal,-0.01926147317520277
3110,MW,Decadal,0.03444814783377659
3100,desert,Decadal,0.20678278686192542
3100,desert,Centennial,0.1988728352231961
3100,plateau,Decadal,-0.07492463521661108
3100,plateau,Centennial,-0.05169558677916575
3100,MW,Decadal,0.004930271815828391
3100,MW,Centennial,0.028635023575174223
3090,desert,Decadal,0.24482476107854367
3090,plateau,Decadal,-0.08424065559422544
3090,MW,Decadal,-1.5223918184981144e-4
3080,desert,Decadal,0.2316687018324437
3080,plateau,Decadal,-0.08709944620056698
3080,MW,Decadal,-3.1617475437784037e-4
3070,desert,Decadal,0.19924502437047575
3070,plateau,Decadal,-0.11012833679232559
3070,MW,Decadal,-0.012366715523559613
3060,desert,Decadal,0.17093503179188563
3060,plateau,Decadal,-0.14622793572931503
3060,MW,Decadal,-0.032207070034262486
3050,desert,Decadal,0.15444274092031307
3050,plateau,Decadal,-0.1516810727129725
3050,MW,Decadal,-0.02911748482349319
3040,desert,Decadal,0.13039367455738304
3040,plateau,Decadal,-0.1546725873703081
3040,MW,Decadal,-0.027369290346701547
3030,desert,Decadal,0.12590935967482508
3030,plateau,Decadal,-0.1506655443690219
3030,MW,Decadal,-0.0207934015112321
3020,desert,Decadal,0.1444893365536437
3020,plateau,Decadal,-0.158159232722499
3020,MW,Decadal,-0.007475681001878343
3010,desert,Decadal,0.13579159053886958
3010,plateau,Decadal,-0.16437386717802482
3010,MW,Decadal,-0.005232308128022556
3000,desert,Decadal,0.11623088730130515
3000,desert,Centennial,0.1167853713752276
3000,plateau,Decadal,-0.1637615033329709
3000,plateau,Centennial,-0.14000331256243115
3000,MW,Decadal,-0.016754981501032606
3000,MW,Centennial,-0.015342102976922956
2990,desert,Decadal,0.1375160519762053
2990,plateau,Decadal,-0.16885521502918444
2990,MW,Decadal,-0.019934808002708415
2980,desert,Decadal,0.13456401721585465
2980,plateau,Decadal,-0.17205034691231136
2980,MW,Decadal,-0.006000867897704154
2970,desert,Decadal,0.10430383431767609
2970,plateau,Decadal,-0.1414621830839513
2970,MW,Decadal,0.0017734780941802697
2960,desert,Decadal,0.07923287629520992
2960,plateau,Decadal,-0.08365916807998586
2960,MW,Decadal,0.0031525869192527978
2950,desert,Decadal,0.04250149210038856
2950,plateau,Decadal,-0.07439995469343819
2950,MW,Decadal,-0.013577166085343428
2940,desert,Decadal,0.00333811824766439
2940,plateau,Decadal,-0.09401936148000223
2940,MW,Decadal,-0.04102023165539759
2930,desert,Decadal,-0.002234074534301911
2930,plateau,Decadal,-0.08817534163761964
2930,MW,Decadal,-0.04074620927333461
2920,desert,Decadal,0.018488259404270124
2920,plateau,Decadal,-0.08537252740856704
2920,MW,Decadal,-0.03015579311396177
2910,desert,Decadal,0.037021041958018586
2910,plateau,Decadal,-0.10035226342814951
2910,MW,Decadal,-0.027211014659267452
2900,desert,Decadal,0.015160955907611573
2900,desert,Centennial,-0.015104116051023464
2900,plateau,Decadal,-0.06262703833134209
2900,plateau,Centennial,-0.02771225569596636
2900,MW,Decadal,-0.01696780202838921
2900,MW,Centennial,-0.00844782311759662
2890,desert,Decadal,-0.024046808089828176
2890,plateau,Decadal,-0.034896914032012116
2890,MW,Decadal,-0.008342259531635143
2880,desert,Decadal,-0.06352004025468316
2880,plateau,Decadal,-0.028239740606106345
2880,MW,Decadal,-0.025573461947281384
2870,desert,Decadal,-0.09125396011286924
2870,plateau,Decadal,-0.009311785264509709
2870,MW,Decadal,-0.03257548107790109
2860,desert,Decadal,-0.1254223854893488
2860,plateau,Decadal,0.04201118661089076
2860,MW,Decadal,-0.018049618892301833
2850,desert,Decadal,-0.1313653102376411
2850,plateau,Decadal,0.12371179482952854
2850,MW,Decadal,0.013763802021027338
2840,desert,Decadal,-0.09257866861086539
2840,plateau,Decadal,0.1727388772863936
2840,MW,Decadal,0.08432739492660879
2830,desert,Decadal,-0.06074224334813305
2830,plateau,Decadal,0.18949978027689163
2830,MW,Decadal,0.1125622516436442
2820,desert,Decadal,-0.03200201394891744
2820,plateau,Decadal,0.23087882055949915
2820,MW,Decadal,0.09524187441420917
2810,desert,Decadal,-0.018636452652365243
2810,plateau,Decadal,0.27267876790175727
2810,MW,Decadal,0.09990489444990924
2800,desert,Decadal,-0.011960062015026196
2800,desert,Centennial,-0.03013775665854368
2800,plateau,Decadal,0.3071629440001278
2800,plateau,Centennial,0.2380903095442477
2800,MW,Decadal,0.1330849211562457
2800,MW,Centennial,0.1122524917507528
2790,desert,Decadal,-0.013567377059320318
2790,plateau,Decadal,0.3136373665151515
2790,MW,Decadal,0.16237724710559398
2780,desert,Decadal,-0.017354493530230553
2780,plateau,Decadal,0.2974831543240519
2780,MW,Decadal,0.1576607268961583
2770,desert,Decadal,-0.017756609155117342
2770,plateau,Decadal,0.287212531501968
2770,MW,Decadal,0.15042056864320585
2760,desert,Decadal,-0.012625615356121056
2760,plateau,Decadal,0.279217878311
2760,MW,Decadal,0.15217745773570268
2750,desert,Decadal,0.010375882918367552
2750,plateau,Decadal,0.29673717802176647
2750,MW,Decadal,0.16520871100045298
2740,desert,Decadal,0.06016778534125855
2740,plateau,Decadal,0.29835959361386166
2740,MW,Decadal,0.1686152700555832
2730,desert,Decadal,0.06291672298157636
2730,plateau,Decadal,0.26674054472093367
2730,MW,Decadal,0.13795250510650892
2720,desert,Decadal,0.03730360663478649
2720,plateau,Decadal,0.2551272218998868
2720,MW,Decadal,0.12531198183212133
2710,desert,Decadal,0.026713664394240055
2710,plateau,Decadal,0.26104820658323646
2710,MW,Decadal,0.15948219835206778
2700,desert,Decadal,0.02342713371659144
2700,desert,Centennial,0.051583600130378215
2700,plateau,Decadal,0.26150968351892345
2700,plateau,Centennial,0.23196494878121587
2700,MW,Decadal,0.1603601598364257
2700,MW,Centennial,0.1334769670002789
2690,desert,Decadal,0.0382343873978952
2690,plateau,Decadal,0.2640862735696192
2690,MW,Decadal,0.14196662427059525
2680,desert,Decadal,0.08419730590032426
2680,plateau,Decadal,0.24082411015278193
2680,MW,Decadal,0.1386532069939106
2670,desert,Decadal,0.11424563229165408
2670,plateau,Decadal,0.22348423014451058
2670,MW,Decadal,0.1427070339024228
2660,desert,Decadal,0.12596789858481117
2660,plateau,Decadal,0.18712465524552968
2660,MW,Decadal,0.13406310699557444
2650,desert,Decadal,0.11780205582259118
2650,plateau,Decadal,0.11600452909126258
2650,MW,Decadal,0.09437191034031844
2640,desert,Decadal,0.07924376336705397
2640,plateau,Decadal,0.0990230802528913
2640,MW,Decadal,0.048368712797186575
2630,desert,Decadal,0.04712133375259775
2630,plateau,Decadal,0.09202594882353754
2630,MW,Decadal,0.026640418015921874
2620,desert,Decadal,0.017561160402723708
2620,plateau,Decadal,0.06273286189388827
2620,MW,Decadal,0.03029740531608205
2610,desert,Decadal,0.00338025497934602
2610,plateau,Decadal,0.03722004785498001
2610,MW,Decadal,0.03199904762549721
2600,desert,Decadal,-0.0013056981459036443
2600,desert,Centennial,0.028919324980325456
2600,plateau,Decadal,0.008442259007179764
2600,plateau,Centennial,0.03803421354060532
2600,MW,Decadal,0.016453328071697193
2600,MW,Centennial,0.03037208962990423
2590,desert,Decadal,0.004233342166526377
2590,plateau,Decadal,-0.019773308132464695
2590,MW,Decadal,0.00856117023448899
2580,desert,Decadal,0.00828311279685856
2580,plateau,Decadal,-0.024762678562095797
2580,MW,Decadal,-0.0011139004574500788
2570,desert,Decadal,0.005937754107088189
2570,plateau,Decadal,-0.016012409555776763
2570,MW,Decadal,-0.002949380000405455
2560,desert,Decadal,0.006791516887760807
2560,plateau,Decadal,-0.019724898722239814
2560,MW,Decadal,-0.013968210613324317
2550,desert,Decadal,0.009840712773434568
2550,plateau,Decadal,-0.02983179147746373
2550,MW,Decadal,-0.009565867735250588
2540,desert,Decadal,0.00824262335192838
2540,plateau,Decadal,-0.03339517472403797
2540,MW,Decadal,0.0067446158342088225
2530,desert,Decadal,0.007992185090843762
2530,plateau,Decadal,-0.018287538542538506
2530,MW,Decadal,0.0264431287426925
2520,desert,Decadal,0.008633908420141445
2520,plateau,Decadal,-0.016820958006869002
2520,MW,Decadal,0.02227740424050051
2510,desert,Decadal,0.004957176070519154
2510,plateau,Decadal,-0.03023819135294925
2510,MW,Decadal,-0.021059774580867163
2500,desert,Decadal,0.0030941122627359263
2500,desert,Centennial,-0.013161278272177945
2500,plateau,Decadal,-0.03884822297838264
2500,plateau,Centennial,-0.013303443491530231
2500,MW,Decadal,-0.03428174434165765
2500,MW,Centennial,-0.01554882289145354
2490,desert,Decadal,0.004626618125080917
2490,plateau,Decadal,-0.04444551790441231
2490,MW,Decadal,-0.006948953732244245
2480,desert,Decadal,0.006110458229402482
2480,plateau,Decadal,-0.029784502543861446
2480,MW,Decadal,0.017059738485647458
2470,desert,Decadal,0.0047139274214069715
2470,plateau,Decadal,-0.034487593552257056
2470,MW,Decadal,0.008116702835625489
2460,desert,Decadal,-0.021570487711319863
2460,plateau,Decadal,-0.0314726124062803
2460,MW,Decadal,-0.02956305522462399
2450,desert,Decadal,-0.10234211388556735
2450,plateau,Decadal,0.020061206712207458
2450,MW,Decadal,-0.07273553643544206
2440,desert,Decadal,-0.14441948707319963
2440,plateau,Decadal,0.07716572933400556
2440,MW,Decadal,-0.09913833053000198
2430,desert,Decadal,-0.11822969985031406
2430,plateau,Decadal,0.12027919588333269
2430,MW,Decadal,-0.09362135260984061
2420,desert,Decadal,-0.0944681697412797
2420,plateau,Decadal,0.13744326664251183
2420,MW,Decadal,-0.083919344075567
2410,desert,Decadal,-0.061956562553744376
2410,plateau,Decadal,0.15358394585975876
2410,MW,Decadal,-0.0768727497916788
2400,desert,Decadal,-0.02347573469201336
2400,desert,Centennial,-0.054407318603433286
2400,plateau,Decadal,0.21457569457963288
2400,plateau,Centennial,0.17613685736843632
2400,MW,Decadal,-0.031327227148170156
2400,MW,Centennial,-0.03817674933077608
2390,desert,Decadal,-0.03199199793204599
2390,plateau,Decadal,0.3007783718439683
2390,MW,Decadal,0.012255682239148413
2380,desert,Decadal,-0.04522484808551219
2380,plateau,Decadal,0.3254160838535025
2380,MW,Decadal,0.0268433572675697
2370,desert,Decadal,-0.031808976657499155
2370,plateau,Decadal,0.28365319405303513
2370,MW,Decadal,0.008066354823799138
2360,desert,Decadal,-0.026780413261684455
2360,plateau,Decadal,0.24238307039536888
2360,MW,Decadal,-0.0166829243622324
2350,desert,Decadal,-0.026355526927224204
2350,plateau,Decadal,0.22121739334022283
2350,MW,Decadal,-0.032364590590872044
2340,desert,Decadal,-0.028104346806856473
2340,plateau,Decadal,0.2088423508291859
2340,MW,Decadal,-0.04132744533296151
2330,desert,Decadal,-0.04474983743719685
2330,plateau,Decadal,0.18074752482335477
2330,MW,Decadal,-0.0617922012614458
2320,desert,Decadal,-0.07166333679290426
2320,plateau,Decadal,0.15721271625253053
2320,MW,Decadal,-0.07764643179316577
2310,desert,Decadal,-0.06110638162725168
2310,plateau,Decadal,0.1630774607650487
2310,MW,Decadal,-0.0648751080228438
2300,desert,Decadal,-0.04412545668083245
2300,desert,Centennial,-0.025787183128112012
2300,plateau,Decadal,0.1739390803501939
2300,plateau,Centennial,0.18728158139662554
2300,MW,Decadal,-0.042506604827730055
2300,MW,Centennial,-0.013426065318744573
2290,desert,Decadal,-0.0676006236688953
2290,plateau,Decadal,0.15412017388898303
2290,MW,Decadal,-0.06636849008568868
2280,desert,Decadal,-0.04878488679916915
2280,plateau,Decadal,0.16911550380738216
2280,MW,Decadal,-0.05753315130750947
2270,desert,Decadal,-0.02881782970031166
2270,plateau,Decadal,0.18838431433687575
2270,MW,Decadal,-0.02796319563953542
2260,desert,Decadal,1.7795233644424258e-4
2260,plateau,Decadal,0.18664291617795925
2260,MW,Decadal,0.01750493429224509
2250,desert,Decadal,0.08384505504124284
2250,plateau,Decadal,0.21200744138776262
2250,MW,Decadal,0.13163196269754263
2240,desert,Decadal,0.10529899452802471
2240,plateau,Decadal,0.19460977053458173
2240,MW,Decadal,0.1703728663890125
2230,desert,Decadal,0.0775178096071194
2230,plateau,Decadal,0.1525819920425331
2230,MW,Decadal,0.15331698370439906
2220,desert,Decadal,0.0329263591538842
2220,plateau,Decadal,0.1603234761939687
2220,MW,Decadal,0.14557413412645825
2210,desert,Decadal,-0.013942590361881724
2210,plateau,Decadal,0.15896663805843314
2210,MW,Decadal,0.13817416322676745
2200,desert,Decadal,-0.05875286129186641
2200,desert,Centennial,-0.018463703229021355
2200,plateau,Decadal,0.1194397659759483
2200,plateau,Centennial,0.12983558437564824
2200,MW,Decadal,0.10087633598103718
2200,MW,Centennial,0.09693346505239564
2190,desert,Decadal,-0.05705717207478145
2190,plateau,Decadal,0.07022488650911818
2190,MW,Decadal,0.054426675994734275
2180,desert,Decadal,-0.04432546456611952
2180,plateau,Decadal,0.05094420384508247
2180,MW,Decadal,0.03207420273922956
2170,desert,Decadal,-0.05725304013785015
2170,plateau,Decadal,0.07182600368722536
2170,MW,Decadal,0.04705309023760318
2160,desert,Decadal,-0.06842873848820208
2160,plateau,Decadal,0.10329304574794307
2160,MW,Decadal,0.08745496882265336
2150,desert,Decadal,-0.07586533825675312
2150,plateau,Decadal,0.11507956081349136
2150,MW,Decadal,0.11443380860209906
2140,desert,Decadal,-0.08841597148653291
2140,plateau,Decadal,0.11695255488168854
2140,MW,Decadal,0.13874614257303186
2130,desert,Decadal,-0.07524123854002474
2130,plateau,Decadal,0.13503520713762374
2130,MW,Decadal,0.1639634732711892
2120,desert,Decadal,-0.034940518015991184
2120,plateau,Decadal,0.15282874919342326
2120,MW,Decadal,0.16574244098750412
2110,desert,Decadal,-0.040686710119985925
2110,plateau,Decadal,0.1457616270702511
2110,MW,Decadal,0.15113091623630837
2100,desert,Decadal,-0.08036912881755898
2100,desert,Centennial,-0.07299332750803078
2100,plateau,Decadal,0.12788408312931487
2100,plateau,Centennial,0.09330981767681212
2100,MW,Decadal,0.1689423691773051
2100,MW,Centennial,0.1550562837388858
2090,desert,Decadal,-0.0773120675560901
2090,plateau,Decadal,0.11389854673182764
2090,MW,Decadal,0.21368990831120982
2080,desert,Decadal,-0.08838429491591082
2080,plateau,Decadal,0.08097303005989431
2080,MW,Decadal,0.21137709072083233
2070,desert,Decadal,-0.10499978443008207
2070,plateau,Decadal,0.06326880366245291
2070,MW,Decadal,0.19214599935994947
2060,desert,Decadal,-0.1204210436185904
2060,plateau,Decadal,0.07393835360252066
2060,MW,Decadal,0.1731252840219133
2050,desert,Decadal,-0.11568651914669603
2050,plateau,Decadal,0.03293524741254661
2050,MW,Decadal,0.12371129298247574
2040,desert,Decadal,-0.07094650061499896
2040,plateau,Decadal,-0.012329182512704762
2040,MW,Decadal,0.12286562461718553
2030,desert,Decadal,-0.05000966364895332
2030,plateau,Decadal,-0.012788905329164102
2030,MW,Decadal,0.1331850584752381
2020,desert,Decadal,0.007467535338046005
2020,plateau,Decadal,-0.02822829068028776
2020,MW,Decadal,0.13994765526614827
2010,desert,Decadal,0.027256378640405643
