breaks,subregion,scale,value
2010,plateau,Decadal,-0.04154915266919579
2010,MW,Decadal,0.13111960872611572
2000,desert,Decadal,0.019225104486642053
2000,desert,Centennial,-0.003916429511696684
2000,plateau,Decadal,-0.04948307682647313
2000,plateau,Centennial,-0.016253454722503502
2000,MW,Decadal,0.11500789723206672
2000,MW,Centennial,0.13281610302815494
1990,desert,Decadal,0.036283425708272254
1990,plateau,Decadal,-0.0477271324413997
1990,MW,Decadal,0.11199207437546654
1980,desert,Decadal,0.04776882925592307
1980,plateau,Decadal,-0.03693491234346702
1980,MW,Decadal,0.1272107659358479
1970,desert,Decadal,0.03923392955063054
1970,plateau,Decadal,-0.028297704985547067
1970,MW,Decadal,0.1373656194614492
1960,desert,Decadal,0.019069033258611867
1960,plateau,Decadal,-0.018961337531686606
1960,MW,Decadal,0.1459610817882595
1950,desert,Decadal,0.050403496570727846
1950,plateau,Decadal,-0.032236908853888746
1950,MW,Decadal,0.11670563572312442
1940,desert,Decadal,0.0643632126194893
1940,plateau,Decadal,-0.029911286062278553
1940,MW,Decadal,0.10174200854040638
1930,desert,Decadal,0.02901875733141157
1930,plateau,Decadal,-0.012265557552360029
1930,MW,Decadal,0.11936773376204357
1920,desert,Decadal,-0.047114046487140016
1920,plateau,Decadal,0.01983050796787733
1920,MW,Decadal,0.15193979544292358
1910,desert,Decadal,-0.060705811530648024
1910,plateau,Decadal,0.026442034561946492
1910,MW,Decadal,0.1566883386760587
1900,desert,Decadal,-0.029947733170665458
1900,desert,Centennial,-0.016112505102761077
1900,plateau,Decadal,0.02925696969211522
1900,plateau,Centennial,0.03387618234373946
1900,MW,Decadal,0.13192510793074153
1900,MW,Centennial,0.11302728854414301
1890,desert,Decadal,-0.016311152392312067
1890,plateau,Decadal,0.05792739540093628
1890,MW,Decadal,0.1042908027237166
1880,desert,Decadal,-0.033750121390119237
1880,plateau,Decadal,0.07795342613559075
1880,MW,Decadal,0.08820688948611988
1870,desert,Decadal,-0.03859057069904859
1870,plateau,Decadal,0.07969614584564244
1870,MW,Decadal,0.0856053744915819
1860,desert,Decadal,-0.018151138553945678
1860,plateau,Decadal,0.06227847215467541
1860,MW,Decadal,0.09621311323768644
1850,desert,Decadal,-0.01586505585979836
1850,plateau,Decadal,0.05993730137476838
1850,MW,Decadal,0.09754728786695033
1840,desert,Decadal,-0.049759260358939184
1840,plateau,Decadal,0.09169970141464923
1840,MW,Decadal,0.07989712423626116
1830,desert,Decadal,-0.07228142907823587
1830,plateau,Decadal,0.10471027280363199
1830,MW,Decadal,0.06954315296130442
1820,desert,Decadal,-0.10250373621282227
1820,plateau,Decadal,0.10412641665455968
1820,MW,Decadal,0.05821363836993054
1810,desert,Decadal,-0.06332035775862277
1810,plateau,Decadal,0.11670798223459844
1810,MW,Decadal,0.05235189624910319
1800,desert,Decadal,0.01555058104747431
1800,desert,Centennial,0.0019317118323591842
1800,plateau,Decadal,0.14064646542146786
1800,plateau,Centennial,0.10814894459678648
1800,MW,Decadal,0.04519966458162994
1800,MW,Centennial,0.04181407938763648
1790,desert,Decadal,0.07542124857178312
1790,plateau,Decadal,0.13883676736874406
1790,MW,Decadal,0.02123160917759659
1780,desert,Decadal,0.1048857005171655
1780,plateau,Decadal,0.1168392002625307
1780,MW,Decadal,0.004621905338586529
1770,desert,Decadal,0.054997182272775724
1770,plateau,Decadal,0.12282634283271587
1770,MW,Decadal,0.006048570093364347
1760,desert,Decadal,0.03220290084720023
1760,plateau,Decadal,0.11018101799644686
1760,MW,Decadal,0.006346376475963034
1750,desert,Decadal,-0.019325647186418937
1750,plateau,Decadal,0.10911493351171142
1750,MW,Decadal,0.027864064272353772
1740,desert,Decadal,-0.009391565424321513
1740,plateau,Decadal,0.11077830316055248
1740,MW,Decadal,0.02473293803619825
1730,desert,Decadal,0.04908224317778931
1730,plateau,Decadal,0.10240948814681516
1730,MW,Decadal,5.672245107612994e-4
1720,desert,Decadal,0.1462792188380746
1720,plateau,Decadal,0.0771913287242576
1720,MW,Decadal,-0.031389651107660566
1710,desert,Decadal,0.17941693506517975
1710,plateau,Decadal,0.06551623915953542
1710,MW,Decadal,-0.040765108788953786
1700,desert,Decadal,0.20106488275228873
1700,desert,Centennial,0.17830588950016324
1700,plateau,Decadal,0.058349921066236377
1700,plateau,Centennial,0.06707137506321015
1700,MW,Decadal,-0.04500962265837627
1700,MW,Centennial,-0.031028113768438725
1690,desert,Decadal,0.21664121281497195
1690,plateau,Decadal,0.049390369546453705
1690,MW,Decadal,-0.047192822446739946
1680,desert,Decadal,0.2288899870162897
1680,plateau,Decadal,0.0421477645058177
1680,MW,Decadal,-0.048571755954407436
1670,desert,Decadal,0.24467087041866176
1670,plateau,Decadal,0.038593575545098346
1670,MW,Decadal,-0.0498899791899432
1660,desert,Decadal,0.2512573735037771
1660,plateau,Decadal,0.040871443121393014
1660,MW,Decadal,-0.05082865682328741
1650,desert,Decadal,0.2543948893575232
1650,plateau,Decadal,0.04021691384934467
1650,MW,Decadal,-0.05141567657280799
1640,desert,Decadal,0.33829589738378907
1640,plateau,Decadal,0.028804980446262007
1640,MW,Decadal,-0.058847951561702416
1630,desert,Decadal,0.39148591927431475
1630,plateau,Decadal,0.03531810790586842
1630,MW,Decadal,-0.07596945437737812
1620,desert,Decadal,0.38741618383100196
1620,plateau,Decadal,0.04587109415656876
1620,MW,Decadal,-0.07952783164034694
1610,desert,Decadal,0.34188364257121684
1610,plateau,Decadal,0.03842090442960355
1610,MW,Decadal,-0.06677708816131833
1600,desert,Decadal,0.28582712087301676
1600,desert,Centennial,0.27671348390994055
1600,plateau,Decadal,0.019173595568888757
1600,plateau,Centennial,0.026909593346990945
1600,MW,Decadal,-0.053877054021433946
1600,MW,Centennial,-0.054146027561918775
1590,desert,Decadal,0.22833235997561374
1590,plateau,Decadal,0.01645300658699167
1590,MW,Decadal,-0.03707908238314017
1580,desert,Decadal,0.1935887452502394
1580,plateau,Decadal,0.02577551165912073
1580,MW,Decadal,-0.033338905952529085
1570,desert,Decadal,0.22748702677504173
1570,plateau,Decadal,0.011335357658870393
1570,MW,Decadal,-0.03501776658260125
1560,desert,Decadal,0.25234359468895295
1560,plateau,Decadal,0.011804433490159028
1560,MW,Decadal,-0.046808921188723485
1550,desert,Decadal,0.26232948975277726
1550,plateau,Decadal,0.02311865618087605
1550,MW,Decadal,-0.06482770700124707
1540,desert,Decadal,0.24988991269239147
1540,plateau,Decadal,0.01991981582065705
1540,MW,Decadal,-0.06448491006819657
1530,desert,Decadal,0.23244481906707914
1530,plateau,Decadal,0.011920954747779433
1530,MW,Decadal,-0.06078077100016843
1520,desert,Decadal,0.2073455241345057
1520,plateau,Decadal,0.008287707343446193
1520,MW,Decadal,-0.0448997125404027
1510,desert,Decadal,0.19261472706684213
1510,plateau,Decadal,0.00563013264385237
1510,MW,Decadal,-0.014288556595087876
1500,desert,Decadal,0.18394650908322152
1500,desert,Centennial,0.17080462576137823
1500,plateau,Decadal,-0.0031264472550196487
1500,plateau,Centennial,0.0020284901812495093
1500,MW,Decadal,0.020062199193549013
1500,MW,Centennial,0.0015821700216855916
1490,desert,Decadal,0.17562469497398592
1490,plateau,Decadal,-0.009335972849111585
1490,MW,Decadal,0.03362797489852021
1480,desert,Decadal,0.16304251058800734
1480,plateau,Decadal,-0.013783948446466354
1480,MW,Decadal,0.043213580269574337
1470,desert,Decadal,0.14323767569555113
1470,plateau,Decadal,-0.01104842024420849
1470,MW,Decadal,0.0470585651022315
1460,desert,Decadal,0.12650663360178616
1460,plateau,Decadal,-0.005688182373808637
1460,MW,Decadal,0.04720404827442959
1450,desert,Decadal,0.10689666395098385
1450,plateau,Decadal,0.003852152517991314
1450,MW,Decadal,0.04048143783468294
1440,desert,Decadal,0.04126944921014619
1440,plateau,Decadal,0.00696124064656356
1440,MW,Decadal,0.040475688768082385
1430,desert,Decadal,-0.0038181157276051536
1430,plateau,Decadal,-0.007657404315064564
1430,MW,Decadal,0.05826169849090235
1420,desert,Decadal,-0.013203779425718931
1420,plateau,Decadal,-0.021458095093596086
1420,MW,Decadal,0.06257803078042468
1410,desert,Decadal,-0.011772318577885077
1410,plateau,Decadal,-0.02525609155075159
1410,MW,Decadal,0.054270857322902266
1400,desert,Decadal,0.03644053852021045
1400,desert,Centennial,0.12993511797576573
1400,plateau,Decadal,-0.004602140968246182
1400,plateau,Centennial,0.06668882775846541
1400,MW,Decadal,0.07435223996807849
1400,MW,Centennial,0.09252049685555264
1390,desert,Decadal,0.13399204035631218
1390,plateau,Decadal,0.0508159772131922
1390,MW,Decadal,0.10400462813195954
1380,desert,Decadal,0.19974040747627875
1380,plateau,Decadal,0.12527910234969575
1380,MW,Decadal,0.12356131890058908
1370,desert,Decadal,0.24170850408831157
1370,plateau,Decadal,0.17785165322896646
1370,MW,Decadal,0.13764194791161533
1360,desert,Decadal,0.274237293976487
1360,plateau,Decadal,0.20095200067826724
1360,MW,Decadal,0.14785420866076926
1350,desert,Decadal,0.2735681800294376
1350,plateau,Decadal,0.19905919769818148
1350,MW,Decadal,0.15673331294268067
1340,desert,Decadal,0.30182221638253015
1340,plateau,Decadal,0.22246291274548025
1340,MW,Decadal,0.16310152234799702
1330,desert,Decadal,0.2963229541352863
1330,plateau,Decadal,0.22048151315008369
1330,MW,Decadal,0.16260048811089778
1320,desert,Decadal,0.2791466668021769
1320,plateau,Decadal,0.20436392148350802
1320,MW,Decadal,0.1552960183730301
1310,desert,Decadal,0.24109301061161492
1310,plateau,Decadal,0.19087663761354623
1310,MW,Decadal,0.12766970959632307
1300,desert,Decadal,0.17686868927169197
1300,desert,Centennial,0.23520087273700696
1300,plateau,Decadal,0.17137052544213827
1300,plateau,Centennial,0.21122050638759937
1300,MW,Decadal,0.0829283992572094
1300,MW,Centennial,0.11977135844845055
1290,desert,Decadal,0.18311197459752737
1290,plateau,Decadal,0.18549193259809194
1290,MW,Decadal,0.0781587027590458
1280,desert,Decadal,0.19275153903157705
1280,plateau,Decadal,0.20917322215343592
1280,MW,Decadal,0.08128659462633969
1270,desert,Decadal,0.2062980433438888
1270,plateau,Decadal,0.2679632409277488
1270,MW,Decadal,0.11286686197293783
1260,desert,Decadal,0.24362287693540097
1260,plateau,Decadal,0.26735401493824806
1260,MW,Decadal,0.10931537383300771
1250,desert,Decadal,0.25688628764306554
1250,plateau,Decadal,0.25081375882776147
1250,MW,Decadal,0.11175739782400829
1240,desert,Decadal,0.25746370370618443
1240,plateau,Decadal,0.2415263104054377
1240,MW,Decadal,0.11783784335890335
1230,desert,Decadal,0.24825668818948543
1230,plateau,Decadal,0.2366536681222886
1230,MW,Decadal,0.11749107395171432
1220,desert,Decadal,0.22137209927775015
1220,plateau,Decadal,0.23497894172499478
1220,MW,Decadal,0.11978572211188698
1210,desert,Decadal,0.20499911123619263
1210,plateau,Decadal,0.22742221294218545
1210,MW,Decadal,0.11868106440819925
1200,desert,Decadal,0.17662082878782126
1200,desert,Centennial,0.12504185571078352
1200,plateau,Decadal,0.21076895177405408
1200,plateau,Centennial,0.15534462533708382
1200,MW,Decadal,0.09950510464493689
1200,MW,Centennial,0.08414455085108408
1190,desert,Decadal,0.12024189016244247
1190,plateau,Decadal,0.17036961268748207
1190,MW,Decadal,0.07716071908312472
1180,desert,Decadal,0.07420666792403718
1180,plateau,Decadal,0.1193468337568504
1180,MW,Decadal,0.06425689268443335
1170,desert,Decadal,0.02177801581433325
1170,plateau,Decadal,0.07401466522454214
1170,MW,Decadal,0.04524070521234602
1160,desert,Decadal,-0.038976129104983936
1160,plateau,Decadal,0.022997862496154653
1160,MW,Decadal,0.035213777464959684
1150,desert,Decadal,-0.04978903991452732
1150,plateau,Decadal,-0.007083493392645579
1150,MW,Decadal,0.04429306221382934
1140,desert,Decadal,-0.06916971432421315
1140,plateau,Decadal,-0.03085684891717122
1140,MW,Decadal,0.045102810597819065
1130,desert,Decadal,-0.0825540631550381
1130,plateau,Decadal,-0.025950560383958265
1130,MW,Decadal,0.03345852539902161
1120,desert,Decadal,-0.07655467339720001
1120,plateau,Decadal,-0.006216051229412933
1120,MW,Decadal,0.028879676237458796
1110,desert,Decadal,-0.055054650771291236
1110,plateau,Decadal,0.007849606816168198
1110,MW,Decadal,0.0339479394006581
1100,desert,Decadal,-0.017477842379354236
1100,desert,Centennial,-0.013082184984536394
1100,plateau,Decadal,0.023570326526822782
1100,plateau,Centennial,-0.009655453375789769
1100,MW,Decadal,0.05247256025966429
1100,MW,Centennial,0.043986992992128826
1090,desert,Decadal,-0.02581707963208446
1090,plateau,Decadal,0.010192601912173416
1090,MW,Decadal,0.05232036911331228
1080,desert,Decadal,-0.03573059326672512
1080,plateau,Decadal,-0.0069468276482798075
1080,MW,Decadal,0.04314779746943387
1070,desert,Decadal,-0.027602104408031014
1070,plateau,Decadal,-0.0635064525070228
1070,MW,Decadal,0.029699279516015586
1060,desert,Decadal,-0.01459720858181246
1060,plateau,Decadal,-0.07159936839217229
1060,MW,Decadal,0.04130831449009609
1050,desert,Decadal,0.09704304940851838
1050,plateau,Decadal,-0.06230102096860257
1050,MW,Decadal,0.04779441112250371
1040,desert,Decadal,0.0673577781967083
1040,plateau,Decadal,-0.07200777063410824
1040,MW,Decadal,0.04670548164320554
1030,desert,Decadal,0.11883782869035464
1030,plateau,Decadal,-0.05462566585423545
1030,MW,Decadal,0.05037104580765117
1020,desert,Decadal,0.22574328920415
1020,plateau,Decadal,0.01168964650182236
1020,MW,Decadal,0.08337730165408619
1010,desert,Decadal,0.25627519354496364
1010,plateau,Decadal,0.03399360752314173
1010,MW,Decadal,0.11013917257958195
1000,desert,Decadal,0.2306397536285365
1000,desert,Centennial,0.18660291706034116
1000,plateau,Decadal,-0.006312017812459825
1000,plateau,Centennial,-6.711546382209832e-4
1000,MW,Decadal,0.11602775842085578
1000,MW,Centennial,0.08935385826089881
990,desert,Decadal,0.20255556884123394
990,plateau,Decadal,-0.03453288543099342
990,MW,Decadal,0.1211442588193723
980,desert,Decadal,0.20286728522993513
980,plateau,Decadal,-0.03153438675675968
980,MW,Decadal,0.11777373843195882
970,desert,Decadal,0.23234626529442526
970,plateau,Decadal,0.003543403263384093
970,MW,Decadal,0.11014885120173012
960,desert,Decadal,0.26870193147707777
960,plateau,Decadal,0.06810688390443964
960,MW,Decadal,0.10393978011891125
950,desert,Decadal,0.2653945203744401
950,plateau,Decadal,0.08751898423733362
950,MW,Decadal,0.09355275158211551
940,desert,Decadal,0.2555119246581583
940,plateau,Decadal,0.1052171411306313
940,MW,Decadal,0.08575154884187253
930,desert,Decadal,0.25676888338217463
930,plateau,Decadal,0.09151107361655697
930,MW,Decadal,0.09514881474330661
920,desert,Decadal,0.24723830383601708
920,plateau,Decadal,0.06452550693885062
920,MW,Decadal,0.0996350946382174
910,desert,Decadal,0.24126566224738077
910,plateau,Decadal,0.06534932472144206
910,MW,Decadal,0.09903441311078787
900,desert,Decadal,0.23412731527983066
900,desert,Centennial,0.17436877088790048
900,plateau,Decadal,0.06582410658895199
900,plateau,Centennial,0.029980192206435774
900,MW,Decadal,0.09724391744911909
900,MW,Centennial,0.09645365103141401
890,desert,Decadal,0.19305172192620734
890,plateau,Decadal,0.025874913399404065
890,MW,Decadal,0.10823625055975672
880,desert,Decadal,0.15675599239457494
880,plateau,Decadal,0.007362868992011329
880,MW,Decadal,0.11698955375436526
870,desert,Decadal,0.12399418731610101
870,plateau,Decadal,0.0020147856256036434
870,MW,Decadal,0.10003718092486125
860,desert,Decadal,0.0915286361399259
860,plateau,Decadal,0.0030042654499684573
860,MW,Decadal,0.09156911712737692
850,desert,Decadal,0.01562386867124399
850,plateau,Decadal,3.3182736571824023e-4
850,MW,Decadal,0.08775560895037948
840,desert,Decadal,0.02390014770901061
840,plateau,Decadal,-0.0017146657376621022
840,MW,Decadal,0.08525483628527564
830,desert,Decadal,-0.02859135394719381
830,plateau,Decadal,-0.08249109904429064
830,MW,Decadal,0.07702650338961003
820,desert,Decadal,-0.10869805061112237
820,plateau,Decadal,-0.23136723439040052
820,MW,Decadal,0.03420455062177474
810,desert,Decadal,-0.13187274224919499
810,plateau,Decadal,-0.26772194280030304
810,MW,Decadal,0.007677703381192558
800,desert,Decadal,-0.117653177214605
800,desert,Centennial,-0.10378697603106168
800,plateau,Decadal,-0.2200062191760277
800,plateau,Centennial,-0.23775557180908402
800,MW,Decadal,0.00720866345944593
800,MW,Centennial,0.026851796116145188
790,desert,Decadal,-0.11623602625002727
790,plateau,Decadal,-0.22138894940476606
790,MW,Decadal,-0.006180653142540127
780,desert,Decadal,-0.14432634764607322
780,plateau,Decadal,-0.2909009075512503
780,MW,Decadal,-0.02441572937599279
770,desert,Decadal,-0.1728514459621855
770,plateau,Decadal,-0.3688860917649639
770,MW,Decadal,-0.022534765698623005
760,desert,Decadal,-0.2025846618372018
760,plateau,Decadal,-0.4440254413016653
760,MW,Decadal,0.007091115562762873
750,desert,Decadal,-0.23093013988365607
750,plateau,Decadal,-0.47576858287797785
750,MW,Decadal,0.031059863617821648
740,desert,Decadal,-0.26247732084018205
740,plateau,Decadal,-0.5389508656596931
740,MW,Decadal,0.03160428892943212
730,desert,Decadal,-0.2805877164409276
730,plateau,Decadal,-0.5722561758852218
730,MW,Decadal,0.007480319020114479
720,desert,Decadal,-0.30752538549201347
720,plateau,Decadal,-0.6010242439896896
720,MW,Decadal,-0.04525766547923693
710,desert,Decadal,-0.3177213227816278
710,plateau,Decadal,-0.6451750695278036
710,MW,Decadal,-0.04582618690162077
700,desert,Decadal,-0.31776748466357807
700,desert,Centennial,-0.25853454572185575
700,plateau,Decadal,-0.673200204282598
700,plateau,Centennial,-0.587908831774242
700,MW,Decadal,-0.033671967429649285
700,MW,Centennial,-0.028513655096229495
690,desert,Decadal,-0.25895665241791876
690,plateau,Decadal,-0.610547030649411
690,MW,Decadal,0.0010543046412792023
680,desert,Decadal,-0.19320108818066117
680,plateau,Decadal,-0.5797097565302556
680,MW,Decadal,0.009633312850554354
670,desert,Decadal,-0.17960954839683074
670,plateau,Decadal,-0.5999944014926983
670,MW,Decadal,0.012384754390071251
660,desert,Decadal,-0.2166544326105635
660,plateau,Decadal,-0.6803083837902624
660,MW,Decadal,-0.021572455633123155
650,desert,Decadal,-0.2721773154219398
650,plateau,Decadal,-0.7671499212382638
650,MW,Decadal,-0.09615462513985484
640,desert,Decadal,-0.2992030601459361
640,plateau,Decadal,-0.7999591557046992
640,MW,Decadal,-0.13917059624288797
630,desert,Decadal,-0.31259688801484886
630,plateau,Decadal,-0.6866291322642049
630,MW,Decadal,-0.16430338899044994
620,desert,Decadal,-0.34533569078646353
620,plateau,Decadal,-0.5037838974318087
620,MW,Decadal,-0.1885591993005864
610,desert,Decadal,-0.38496386639966795
610,plateau,Decadal,-0.5157205062367942
610,MW,Decadal,-0.216227201715824
600,desert,Decadal,-0.43991198046463564
600,desert,Centennial,-0.38000317691530006
600,plateau,Decadal,-0.5816977415926794
600,plateau,Centennial,-0.3948262209997555
600,MW,Decadal,-0.24611880930099916
600,MW,Centennial,-0.2026388604297269
590,desert,Decadal,-0.4724752234490981
590,plateau,Decadal,-0.4733576342378587
590,MW,Decadal,-0.24470905442929292
580,desert,Decadal,-0.460273030111491
580,plateau,Decadal,-0.26360142102802575
580,MW,Decadal,-0.2258906021505025
570,desert,Decadal,-0.4644929351774296
570,plateau,Decadal,-0.06550539688282564
570,MW,Decadal,-0.22740247642373257
560,desert,Decadal,-0.4616125501382351
560,plateau,Decadal,0.05628433089610585
560,MW,Decadal,-0.26951283264780024
550,desert,Decadal,-0.4418378525397393
550,plateau,Decadal,0.149058594495588
550,MW,Decadal,-0.31584997034124207
540,desert,Decadal,-0.42514428063842313
540,plateau,Decadal,0.2239405384108606
540,MW,Decadal,-0.3395188601683419
530,desert,Decadal,-0.43621910032907163
530,plateau,Decadal,0.24794142973139088
530,MW,Decadal,-0.3416176676100835
520,desert,Decadal,-0.438278560139449
520,plateau,Decadal,0.21539278661066863
520,MW,Decadal,-0.32455363681568317
510,desert,Decadal,-0.46124897087425065
510,plateau,Decadal,0.2089607701031726
510,MW,Decadal,-0.3382233395495926
500,desert,Decadal,-0.49215521106613647
500,desert,Centennial,-0.5008367382164813
500,plateau,Decadal,0.21782839236046403
500,plateau,Centennial,0.1733035358985502
500,MW,Decadal,-0.361802414618162
500,MW,Centennial,-0.34598130591355636
490,desert,Decadal,-0.5578573634584139
490,plateau,Decadal,0.203577187269377
490,MW,Decadal,-0.4330402442861425
480,desert,Decadal,-0.6515655427345668
480,plateau,Decadal,0.15479103961599794
480,MW,Decadal,-0.4762540450456987
470,desert,Decadal,-0.6686469132525685
470,plateau,Decadal,0.1713158446370322
470,MW,Decadal,-0.481284577689467
460,desert,Decadal,-0.6200719809099642
460,plateau,Decadal,0.21618475276796723
460,MW,Decadal,-0.4253890861352638
450,desert,Decadal,-0.5271781691508881
450,plateau,Decadal,0.21417949679496395
450,MW,Decadal,-0.2775751909045554
440,desert,Decadal,-0.45333756829010197
440,plateau,Decadal,0.1974101786615945
440,MW,Decadal,-0.19931747581255488
430,desert,Decadal,-0.4215546642819201
430,plateau,Decadal,0.21740874973610325
430,MW,Decadal,-0.19038366804752238
420,desert,Decadal,-0.35232619712662894
420,plateau,Decadal,0.20341741325313745
420,MW,Decadal,-0.18258266081349062
410,desert,Decadal,-0.3163736525433558
410,plateau,Decadal,0.12731781176968937
410,MW,Decadal,-0.20389445738780987
400,desert,Decadal,-0.28203433033550107
400,desert,Centennial,-0.366391621467832
400,plateau,Decadal,0.07539649710985863
400,plateau,Centennial,0.05293461042896741
400,MW,Decadal,-0.21592652180256744
400,MW,Centennial,-0.2711019705821882
390,desert,Decadal,-0.26025348211645705
390,plateau,Decadal,0.046056575966257896
390,MW,Decadal,-0.21705349230889404
380,desert,Decadal,-0.2755828742911026
380,plateau,Decadal,0.03557691114837169
380,MW,Decadal,-0.24273885838931308
370,desert,Decadal,-0.2712896731863368
370,plateau,Decadal,-0.04506275970993512
370,MW,Decadal,-0.27776448458374237
360,desert,Decadal,-0.29500286495036665
360,plateau,Decadal,-0.13710020444980264
360,MW,Decadal,-0.3315072285285825
350,desert,Decadal,-0.3345149710120232
350,plateau,Decadal,-0.22567034994062096
350,MW,Decadal,-0.39516184275453226
340,desert,Decadal,-0.34161548621264304
340,plateau,Decadal,-0.27802796321784173
340,MW,Decadal,-0.4234559260826942
330,desert,Decadal,-0.3036757759411812
330,plateau,Decadal,-0.2700696740050246
330,MW,Decadal,-0.3773064862822917
320,desert,Decadal,-0.18130935392985936
320,plateau,Decadal,-0.13328303115253126
320,MW,Decadal,-0.2011377984530771
310,desert,Decadal,-0.14970892827032012
310,plateau,Decadal,-0.076450070789890745
310,MW,Decadal,-0.1471186855292239
