country,studyarea,subregion,site,MNI,N0_4,N5_19,N20,JI,CBR,GR,dateBP,domDate,delta_dom,agDate,delta_ag
USA,SW,Plateau,MarshPass,21,NA,2.63,18.37,0.12523809523809523,0.027847568736577913,-0.00736964571019362,2183,-1900,1667,600,-833
USA,SW,Desert,MattyWa,15,NA,2,13,0.13333333333333333,0.029230232656622713,-0.005956135872618042,2393,-2000,1557,150,-593
USA,SW,Plateau,DogLeg,10.5,NA,4.85,5.65,0.4619047619047619,0.0808153045316491,0.03290866325255456,2240,-980,690,300,-590
USA,SW,Desert,CienegaHOHTucs,55,NA,13,42,0.23636363636363636,0.046180553637373126,0.009127829985210272,2075,-2000,1875,150,-275
USA,SW,Plateau,BMEarly,35.43,NA,10.43,25,0.29438329099633076,0.05534352055638975,0.01609757341771264,1025,-1900,2825,600,325
USA,SW,Plateau,PBED,12.25,NA,3.25,9,0.2653061224489796,0.05077882240705925,0.012704300811658277,1300,-1250,1900,300,350
USA,SW,Plateau,SJ700  SJ Pueb,44.629999999999995,NA,10.233,34.397,0.22928523414743449,0.04504684321746462,0.00821881477153838,1250,-980,1680,300,400
USA,SW,Plateau,BMLate,79,NA,23,56,0.2911392405063291,0.05483678309570639,0.015727942020859705,850,-1900,3000,600,500
USA,SW,Plateau,NSJ850 NSJPueb,87,NA,21.6,65.4,0.24827586206896554,0.048080171774227756,0.010626086453441118,1100,-400,1250,300,550
USA,SW,Plateau,SJ850  SJ Pueb,43.333,NA,10.085,33.248,0.23273255948122681,0.04559945367757608,0.008663326501291431,1100,-980,1830,300,550
USA,SW,Plateau,LaPlata,50,NA,13,37,0.26,0.04994009110979358,0.012064461770642791,850,-400,1500,500,600
USA,SW,Plateau,UpPuerco,32.17,NA,9.17,23,0.28504818153559214,0.05388365441469617,0.015028062914065062,1005,-980,1905,300,625
USA,SW,Plateau,NSJ950 NSJPueb,20.687,NA,3.683,17.004,0.17803451442935175,0.036714733869456825,0.0011461019210938853,1000,-400,1350,300,650
USA,SW,Plateau,SJ950  SJ Pueb,92,NA,38.9,53.1,0.42282608695652174,0.07497997591151408,0.029318349128266648,1000,-980,1930,300,650
USA,SW,Plateau,NSJ1050NSJPueb,32.353,NA,1.333,31.02,0.04120174326955769,0.01270169698805593,-0.02654281805981536,900,-400,1450,300,750
USA,SW,Plateau,SJ1050 SJ Pueb,141.323,NA,40.273,101.05,0.28497130686441696,0.05387161094251344,0.015019180162960367,900,-980,2030,300,750
USA,SW,Plateau,NSJ1150,66.343,NA,25.539,40.804,0.3849539514342131,0.06926827842937108,0.025669467143594256,800,-400,1550,300,850
USA,SW,Plateau,SJ1150 SJ Pueb,196.797,NA,102.471,94.326,0.5206939130169668,0.08949408211886788,0.0380230467693164,800,-980,2130,300,850
USA,SW,Plateau,NRG1150,18.677,NA,2.907,15.77,0.15564598168870805,0.03299558975058443,-0.002277418352548806,800,-1250,2400,300,850
USA,SW,Plateau,PecosFL,99.713,NA,19.168,80.545,0.19223170499333087,0.039046346596405476,0.003201442549133314,725,-1250,2475,300,925
USA,SW,Plateau,NSJ1250NSJPueb,85.02000000000001,NA,27.472,57.548,0.32312397083039285,0.05980714300080292,0.01928353891159488,700,-400,1650,300,950
USA,SW,Plateau,SJ1250 SJ Pueb,27.333,NA,12.613,14.72,0.46145684703471995,0.08074873493739818,0.032868430021057375,700,-980,2230,300,950
USA,SW,Plateau,NRG1250,23.307000000000002,NA,8.707,14.6,0.3735787531642854,0.06754096198882201,0.024537199545503215,700,-1250,2500,300,950
USA,SW,Plateau,PecosBW,43.749,NA,9.204,34.545,0.21038195158746487,0.04200005217896831,0.00571682771529311,612.5,-1250,2587.5,300,1037.5
USA,SW,Desert,PGEC,250,NA,32.54,217.46,0.13016,0.02868935302417604,-0.006504742627803532,737.5,-2000,3212.5,150,1062.5
USA,SW,Plateau,GranQuE,22,NA,3,19,0.13636363636363635,0.029745421678684898,-0.005438584262338134,574.5,-1250,2625.5,300,1075.5
USA,SW,Plateau,PecosG1,98,NA,14.82,83.18,0.15122448979591838,0.03225441111608145,-0.002983347529693335,550,-1250,2650,300,1100
USA,SW,Plateau,PecosG2,69.86,NA,8.86,61,0.12682507872888635,0.02811937583293769,-0.007088864556409495,500,-1250,2700,300,1150
USA,SW,Desert,S_P_Mound,102.5,NA,18.5,84,0.18048780487804877,0.037119048903764135,0.0015072264747506836,575,-2000,3300,150,1150
USA,SW,Plateau,GranQuM,49.33,NA,13,36.33,0.2635313196837624,0.05049848763884199,0.012491036044416141,475,-1250,2725,300,1175
USA,SW,Plateau,SanCris,183.167,NA,24.31,158.857,0.13272041361162218,0.029125874009713736,-0.006061561997099271,440,-1250,2752.5,300,1202.5
USA,SW,Plateau,PecosG3,122.71000000000001,NA,19.71,103,0.1606226061445685,0.03382708135461665,-0.0014952698868868214,437.5,-1250,2762.5,300,1212.5
USA,SW,Desert,PGLC,144,NA,14.31,129.69,0.099375,0.023360564719129673,-0.012238032820554627,587.5,-2000,3362.5,150,1212.5
USA,SW,Desert,S_P_Mesa,61,NA,13,48,0.21311475409836064,0.04244231041563104,0.006085592172707946,575,-2000,3400,150,1250
USA,SW,Plateau,HawiP-M,30.555999999999997,NA,8.556,22,0.2800104725749444,0.0530936728009377,0.014443294474559172,650,-2000,3562.5,300,1262.5
USA,SW,Plateau,GranQuL,60.33,NA,10,50.33,0.1657550140891762,0.03468165835826173,-7.01780599268384e-4,351,-1250,2861,300,1311
USA,SW,Plateau,Darkmol,24.01,NA,10.71,13.3,0.446064139941691,0.078456711467841,0.03147320331304924,1750,-400,NA,500,NA
USA,SW,Desert,LosHerm,79,NA,10,69,0.12658227848101267,0.028077814946918786,-0.0071317032719876786,700,NA,NA,NA,NA
USA,SW,Desert,Hodgepo,11,NA,0,11,0,0.00375,-0.05389,910,NA,NA,NA,NA
USA,SW,Desert,LasTor1,53.38,NA,6.38,47,0.11952041963282127,0.026865124840858807,-0.008396981642776656,925,NA,NA,NA,NA
USA,SW,Desert,LasTor2,31,NA,9,22,0.2903225806451613,0.054709119641000475,0.015634552345375426,875,NA,NA,NA,NA
USA,SW,Desert,GranRow,34.25,NA,6.25,28,0.18248175182481752,0.037447219296661255,0.0017988518152024652,750,NA,NA,NA,NA
USA,SW,Plateau,AlHerrE,46.4,NA,3.73,42.67,0.08038793103448276,0.01998548092525997,-0.0162517588005288,525,NA,NA,NA,NA
USA,SW,Plateau,AlHerr3,15.2,NA,5.2,10,0.34210526315789475,0.0627311070351587,0.02130708076119022,440,NA,NA,NA,NA
USA,SW,Plateau,NBankS,10.26,NA,2.6,7.66,0.25341130604288503,0.048896014710409205,0.011260399001076747,670,NA,NA,NA,NA
USA,SW,Plateau,ArroyHE,56,NA,17.67,38.33,0.3155357142857143,0.05863301228532686,0.01845724953895351,620,NA,NA,NA,NA
USA,SW,Plateau,ALP630,80.25,NA,24.249,56.001,0.3021682242990654,0.05655709395006575,0.016976014699989057,1320,NA,NA,NA,NA
USA,SW,Plateau,ALP790,138.25,NA,34.915,103.335,0.2525497287522604,0.04875926721237442,0.01115445163657789,1160,NA,NA,NA,NA
USA,SW,Plateau,KaneCnt,30.25,NA,6.14,24.11,0.20297520661157023,0.040798210004298674,0.004704597338781764,1720,NA,NA,NA,NA
USA,SW,Plateau,LostCity,32,NA,11,21,0.34375,0.06298362173348512,0.021479629744515776,875,NA,NA,NA,NA
USA,SW,Plateau,GSLWet5,12,NA,3.067,8.933,0.25558333333333333,0.0492405287333087,0.011526659399884849,900,NA,NA,NA,NA
USA,SW,Plateau,GSLWet6,14,NA,5.333,8.667,0.38092857142857145,0.06865767319694814,0.02527081043112924,750,NA,NA,NA,NA
USA,SW,Desert,LasCap1,11.5,NA,1,10.5,0.08695652173913043,0.021162032319417087,-0.014812170553642472,3025,NA,NA,NA,NA
USA,SW,Desert,Clearwater,15.778,NA,1.778,14,0.1126885536823425,0.025684456428237704,-0.009658767795593298,2540,NA,NA,NA,NA
USA,SW,Desert,LaPlay1,162.667,NA,17.667,145,0.10860838399921313,0.024975619808184128,-0.010431463641576148,2950,NA,NA,NA,NA
USA,SW,Desert,LaPlay2,102.222,NA,11.222,91,0.1097806734362466,0.025179571677838637,-0.01020792807211169,2075,NA,NA,NA,NA
USA,SW,Desert,LosOjitos,24.333,NA,11,13.333,0.45206098713681014,0.079350672815685655,0.032019714009302945,1450,NA,NA,NA,NA
USA,SW,Plateau,WDCave7,24.333,NA,11,13.333,0.45206098713681014,0.079350672815685655,0.032019714009302945,1920,NA,NA,NA,NA
USA,SW,Desert,SAMission,12.778,NA,1.778,11,0.13914540616684926,0.03021725628496446,-0.004968741357869656,2335,NA,NA,NA,NA
USA,SW,Plateau,HawiM,190.44400000000002,NA,71.444,119,0.3751443994034992,0.06777904164569154,0.02469409943086858,480,NA,NA,NA,NA
USA,SW,Plateau,HawiH,48.111000000000004,NA,20.111,28,0.4180125127309763,0.07425722140359045,0.028864315575659723,351,NA,NA,NA,NA
USA,SW,Plateau,Neskahi,16,NA,2,14,0.125,0.027806757141043963,-0.007411931244687725,815,NA,NA,NA,NA
USA,SW,Plateau,RB568,49.118,NA,12.118,37,0.24671199967425383,0.047831363868720805,0.010431565334921906,725,NA,NA,NA,NA
USA,SW,Plateau,OldWalpi,74.66,NA,12.66,62,0.1695687114920975,0.03531478718833485,-1.204440688650707e-4,400,NA,NA,NA,NA
USA,SW,Plateau,FallsCr,32.88,NA,13.88,19,0.4221411192214112,0.07487718361951053,0.029253905811955284,1750,NA,NA,NA,NA
USA,SW,Plateau,Three-C,12,NA,1,11,0.08333333333333333,0.020514305088058796,-0.015598922875138525,1050,NA,NA,NA,NA
USA,SW,Plateau,Lizard,10.66,NA,3.66,7,0.3433395872420263,0.06292062388364081,0.021436613864958258,780,NA,NA,NA,NA
USA,SW,Desert,MeddlerPt,41.5,NA,5.5,36,0.13253012048192772,0.029093463088039645,-0.006094345328335207,775,NA,NA,NA,NA
USA,SW,Desert,BooneMoore,37,NA,1,36,0.02702702702702703,0.009898872038493618,-0.03153346586179313,775,NA,NA,NA,NA
USA,SW,Desert,LaCiuGB,17,NA,4,13,0.23529411764705882,0.046009495041747894,0.008991401857129329,1175,NA,NA,NA,NA
USA,SW,Desert,LaCiuSC,15,NA,3,12,0.2,0.040314102460428825,0.00429257411133914,1037,NA,NA,NA,NA
USA,SW,Desert,LaCiuSa,40.5,NA,9.5,31,0.2345679012345679,0.04589329573074344,0.008898580824325354,900,NA,NA,NA,NA
USA,SW,Desert,ERG_Civ,13,NA,8,5,0.6153846153846154,0.10325386088751738,0.045662944741276155,575,NA,NA,NA,NA
USA,SW,Desert,LasColinas,16,NA,6,10,0.375,0.06775708813286208,0.024679642899110253,575,NA,NA,NA,NA
USA,SW,Desert,SGAPreCl,33,NA,23,10,0.696969696969697,0.1149231227514945,0.051765418291014685,975,NA,NA,NA,NA
USA,SW,Plateau,UMUILPE,28.5,NA,6.5,22,0.22807017543859648,0.04485185204812449,0.008061309426170372,875,NA,NA,NA,NA
USA,SW,Plateau,423-124,14.67,NA,4.67,10,0.31833674164962505,0.05906677053629572,0.01876345054015737,830,NA,NA,NA,NA
USA,SW,Plateau,Piper,18.88,NA,3.88,15,0.2055084745762712,0.04120979683573266,0.0050529395920258305,855,NA,NA,NA,NA
USA,SW,Plateau,Tuzigoot,306,NA,121.14,184.86,0.39588235294117646,0.0709225020100758,0.026740921904478167,600,NA,NA,NA,NA
USA,SW,Plateau,Win_Ridge,31,NA,15,16,0.4838709677419355,0.08407143740303681,0.034857327074091234,775,NA,NA,NA,NA
USA,SW,Plateau,Kechipawan,144.5,NA,40.5,104,0.28027681660899656,0.05313547783351247,0.014474348085560147,480,NA,NA,NA,NA
USA,SW,Desert,Grewe,97.167,NA,20.167,77,0.2075498883365752,0.041541067360794756,0.005332020362944889,1100,NA,NA,NA,NA
USA,SW,Desert,Palo_Verde,64.667,NA,16.667,48,0.2577357848670883,0.049581622321395374,0.011789357091316906,950,NA,NA,NA,NA
USA,SW,Desert,SCFAP,51,NA,10,41,0.19607843137254902,0.03967480341197957,0.0037445731812256328,625,NA,NA,NA,NA
USA,SW,Plateau,Elden,68,NA,15.4,52.6,0.22647058823529412,0.04459497897989201,0.00785328896390735,740,NA,NA,NA,NA
USA,SW,Plateau,Taos_Val,66,NA,17,49,0.25757575757575757,0.0495562739388445,0.011769865940023168,787.5,NA,NA,NA,NA
USA,SW,Plateau,Pot_Creek,39,NA,8,31,0.20512820512820512,0.04114804896292808,0.005000793438126157,675,NA,NA,NA,NA
USA,SW,Desert,Snaketown,68.91,NA,65.75,3.16,0.9541430851835728,0.150810620596903,0.06887495808771713,950,NA,NA,NA,NA
USA,SW,Plateau,Tijer_E,22,NA,1,21,0.045454545454545456,0.013520254581884052,-0.02522844384606756,620,NA,NA,NA,NA
USA,SW,Plateau,Tijer_L,12,NA,1,11,0.08333333333333333,0.020514305088058796,-0.015598922875138525,540,NA,NA,NA,NA
USA,SW,Desert,Rect&Gec,47,NA,9,38,0.19148936170212766,0.03892490926267092,0.003095977609317624,700,NA,NA,NA,NA
USA,SW,Plateau,Sundown,20,NA,10,10,0.5,0.08645199776578104,0.036258914718474235,800,NA,NA,NA,NA
USA,SW,Plateau,N:4:110,22,NA,1,21,0.045454545454545456,0.013520254581884052,-0.02522844384606756,950,NA,NA,NA,NA
USA,SW,Plateau,Paa-ko,86.105,NA,30.105,56,0.3496312641542303,0.0638854911440431,0.022093131520030583,575,NA,NA,NA,NA
USA,SW,Plateau,LBMIII,11,NA,4.5,6.5,0.4090909090909091,0.07291523439477561,0.028015520913652815,1250,NA,NA,NA,NA
USA,SW,Plateau,PIISCHU,14,NA,2.733,11.267,0.19521428571428573,0.03953374233221413,0.0036230498783062434,890,NA,NA,NA,NA
USA,SW,Plateau,Woodchuck,13,NA,2,11,0.15384615384615385,0.03269416435678496,-0.002563496237546835,2000,NA,NA,NA,NA
USA,SW,Desert,CasaBuena,47.75,NA,5.75,42,0.12041884816753927,0.02701983211721321,-0.008233881180905032,700,NA,NA,NA,NA
USA,SW,Desert,GrandCanal,99.807,NA,8.1365,91.6705,0.08152233811255723,0.02018940147324732,-0.015998866994509725,700,NA,NA,NA,NA
USA,SW,Plateau,MV1080,40.21,NA,11.75,28.46,0.2922158666998259,0.05500502573903859,0.015850851548817553,870,NA,NA,NA,NA
USA,SW,Plateau,MV1260,71.07,NA,21.21,49.86,0.29843815956099623,0.05597605543385953,0.016556612639312233,690,NA,NA,NA,NA
USA,SW,Plateau,Houck,91,NA,24,67,0.26373626373626374,0.05053086960075519,0.012515700856928859,800,NA,NA,NA,NA
USA,SW,Plateau,Howiri,13,NA,6,7,0.46153846153846156,0.08076086509935075,0.03287576243101451,540,NA,NA,NA,NA
USA,SW,Plateau,LA1051,125,NA,26,99,0.208,0.041614061242775155,0.005393361829944612,600,NA,NA,NA,NA
USA,SW,Plateau,PojTesL,14,NA,5.6,8.4,0.39999999999999997,0.07154448650274337,0.02714061697959242,900,NA,NA,NA,NA
USA,SW,Plateau,GalisLD,29,NA,3.4,25.6,0.11724137931034483,0.02647210680146662,-0.008813612185021517,750,NA,NA,NA,NA
USA,SW,Desert,BaboVil,95,NA,22,73,0.23157894736842105,0.04541462846554768,0.00851496030331736,575,NA,NA,NA,NA
USA,MW,MW,Albany Mounds,213,20,35.25,157.75,0.182642,0.03747357640989191,0.0018222165706550941,1900,NA,NA,NA,NA
USA,MW,MW,Bedford,50,5,6.2,38.8,0.137778,0.029985451453976845,-0.005199078228397366,1900,NA,NA,NA,NA
USA,MW,MW,Crable,56,18.67,10.2,27.13,0.273239,0.05202935864055554,0.013648550620360335,600,NA,NA,NA,NA
USA,MW,MW,Dickson Mounds LW and MALW,351,91,60,200,0.230769,0.045284803184468536,0.008410562166271396,925,NA,NA,NA,NA
USA,MW,MW,Dickson Mounds MM,221,83,50,88,0.362319,0.06582550672030374,0.023398552953302378,750,NA,NA,NA,NA
USA,MW,MW,East St Louis Stone Quarry,120,29.2,13.47,77.33,0.148348,0.031770953955023364,-0.00344840466046379,662,NA,NA,NA,NA
USA,MW,MW,Elizabeth,74,14.67,18.33,41,0.30895,0.05761150369427703,0.01773167768946452,1199,NA,NA,NA,NA
USA,MW,MW,Elizabeth,82,23.5,6.58,51.92,0.112479,0.02564812039858532,-0.009698093305884677,1954,NA,NA,NA,NA
USA,MW,MW,Florence Street,48,10.75,4.92,32.33,0.132081,0.029016948247392305,-0.006171816521283256,663,NA,NA,NA,NA
USA,MW,MW,Gentleman Farm,39,7,9,23,0.28125,0.053288190635379276,0.01458768278267062,842,NA,NA,NA,NA
USA,MW,MW,Gibson-Klunk,528,124,67,337,0.165842,0.03469611688199317,-6.884436327677865e-4,1745,NA,NA,NA,NA
USA,MW,MW,Hacker South,99,22,23,54,0.298701,0.056017024411109534,0.016586255286223768,755,NA,NA,NA,NA
USA,MW,MW,Helton,216,100,42,74,0.362069,0.06578735303415612,0.023373063461236375,846,NA,NA,NA,NA
USA,MW,MW,Hoxie Farm,73,24.95,14.76,33.29,0.30718,0.05733655561583462,0.017535296736021132,574,NA,NA,NA,NA
USA,MW,MW,Joe Gray,166,29,35,102,0.255474,0.04922319459929507,0.011513284954405796,1250,NA,NA,NA,NA
USA,MW,MW,Kane Mounds,140,28.75,29.58,81.67,0.265888,0.05087068683886199,0.012774058453705751,750,NA,NA,NA,NA
USA,MW,MW,Kuhlman,260,98,33,129,0.203704,0.04091667622501727,0.00480504303304944,1239,NA,NA,NA,NA
USA,MW,MW,Ledders,131,43,31,57,0.352273,0.06429005040180198,0.022366948861999254,957,NA,NA,NA,NA
USA,MW,MW,Material Service Quarry,35,12.5,7,15.5,0.311111,0.057946955736924266,0.017970645256247357,785,NA,NA,NA,NA
USA,MW,MW,Morton Mound 14,98,29.98,12.62,55.4,0.185534,0.0379488115656719,0.0022420551141676334,750,NA,NA,NA,NA
USA,MW,MW,Norris Farms,264,124.92,37.63,101.45,0.270564,0.05160812155322851,0.013331764778078396,700,NA,NA,NA,NA
USA,MW,MW,Oakwood Mound,142,50.67,29.33,62,0.321143,0.05950092086688524,0.019068815940759452,829,NA,NA,NA,NA
USA,MW,MW,Schild LW,206,68,49,89,0.355072,0.06471833186026203,0.022655899504527115,972,NA,NA,NA,NA
USA,MW,MW,Schild M,346,132,68,146,0.317757,0.05897702791659169,0.018700190501269566,881,NA,NA,NA,NA
USA,MW,MW,Zimmerman,40,19.5,5.5,15,0.268293,0.05125014593820215,0.013061536651462431,350,NA,NA,NA,NA
USA,MW,MW,Angel,366,130.44,59.56,176,0.252844,0.04880597896776784,0.011190659090532816,657,NA,NA,NA,NA
USA,MW,MW,Commissary,104.01,34.8,34.33,34.88,0.496027,0.08586639306445008,0.03591588517834778,950,NA,NA,NA,NA
USA,MW,MW,Carlston Annis,354,105,58,191,0.232932,0.04563139674896567,0.008688937610448748,4955,NA,NA,NA,NA
USA,MW,MW,Hardin Village,296,102.5,66.5,127,0.343669,0.06297118898505334,0.021471142156968416,425,NA,NA,NA,NA
USA,MW,MW,Indian Knoll,873,254,166,453,0.268174,0.051231378973206065,0.013047343876388985,4630,NA,NA,NA,NA
USA,MW,MW,Read Mound,161,35,30,96,0.238095,0.04645728853412444,0.009348001801673896,4500,NA,NA,NA,NA
USA,MW,MW,Rosenberger,167,19.33,35.87,111.8,0.242906,0.04722511294727576,0.009955448822776984,3250,NA,NA,NA,NA
USA,MW,MW,Tinsley Hill,82,13.5,17.33,51.17,0.252993,0.048829628525497396,0.011208983821863965,550,NA,NA,NA,NA
USA,MW,MW,Hatten,109.01,19.46,25.18,64.37,0.281184,0.05327783568390722,0.014580003053169248,4000,NA,NA,NA,NA
USA,MW,MW,Turner,63.95,5.08,16.29,42.58,0.276711,0.05257542988077536,0.014057315721480411,656,NA,NA,NA,NA
USA,MW,MW,Boose,45,16,9,20,0.310345,0.057828078769972174,0.017886038941225778,3293,NA,NA,NA,NA
USA,MW,MW,Duff,90,24,20,46,0.30303,0.05669122245293555,0.017072526255626268,2750,NA,NA,NA,NA
USA,MW,MW,Libben,1289,396,303,590,0.339306,0.06230103368993979,0.021012411805012503,1050,NA,NA,NA,NA
USA,MW,MW,Pearson Complex,423,119,105,199,0.345395,0.0632360448280918,0.021651775709696057,850,NA,NA,NA,NA
USA,MW,MW,Sunwatch,181,90,18,73,0.197802,0.03995595218023881,0.003986123365005478,761,NA,NA,NA,NA
USA,MW,MW,Averbuch,886.98,246.4,180.35,460.23,0.281542,0.053334000266241896,0.01462164848246391,653,NA,NA,NA,NA
USA,MW,MW,Brentwood Library,75,41.19,7.81,26,0.230997,0.04532135399888501,0.008439969538896329,635,NA,NA,NA,NA
USA,MW,MW,Fains Island,338,38.11,52.89,247,0.176365,0.03643924141700443,8.988615082696355e-4,424,NA,NA,NA,NA
USA,MW,MW,Fernvale,33,7,3,23,0.115385,0.026151359455343186,-0.009156111541173087,3870,NA,NA,NA,NA
USA,MW,MW,Gordontown,94,42,15,37,0.288462,0.05441811967455164,0.015421270890077811,642,NA,NA,NA,NA
USA,MW,MW,Hiwassee Island,188,70.5,44.5,73,0.378723,0.06832281400954596,0.025051446836660142,575,NA,NA,NA,NA
USA,MW,MW,Hooper,66,28,6.4,31.6,0.168421,0.03512441575104887,-2.946695456921139e-4,739,NA,NA,NA,NA
USA,MW,MW,Kellys Battery,157,40,20,97,0.17094,0.03554205901378217,8.691562009145726e-5,650,NA,NA,NA,NA
USA,MW,MW,Ledford Island,452.01,124.86,58.38,268.77,0.17845,0.03678325064963295,0.0012074433521073666,486,NA,NA,NA,NA
USA,MW,MW,Moss-Wright,90,21,16,53,0.231884,0.04546351203724486,0.008554230618991764,650,NA,NA,NA,NA
USA,MW,MW,Mouse Creeks,139,19.5,35.5,84,0.297071,0.055762892401218095,0.016402206663183462,512,NA,NA,NA,NA
USA,MW,MW,Rutherford-Kizer,70,24,13,33,0.282609,0.053501349583604,0.014745606731222667,638,NA,NA,NA,NA
USA,MW,MW,Rymer,170,41.75,28.25,100,0.220273,0.043597839330087346,0.00703998162848013,512,NA,NA,NA,NA
USA,MW,MW,Toqua,481,198,102,181,0.360424,0.06553622989275663,0.023205112949348274,575,NA,NA,NA,NA
