Site,County,State,BP,Nuts,EAC,IP,Source
Walling ,Madison,AL,1775,173,250,0,Scarry 1990:121
Kochtitzky Ditch,Mississippi,AR,738,170,868,9353,"Lopinot and Thomas 1999:349, 358"
"Parkin, Locus 1",Cross,AR,650,1921,89,2506,Scarry and Reitz 2005:110
"Parkin, Locus 4",Cross,AR,500,10774,819,12770,Scarry and Reitz 2005:111
11WO264 ,Winnebago,IL,1100,55,3,126,Simon 1999a:177
Archie ,Morgan,IL,1900,948,758,0,Asch DL and Asch NB 1985a:213-8
Axedental ,Pike,IL,1425,2150,959,0,"Schroeder 1994:115, 117, 190-3"
Axedental ,Pike,IL,3595,121995,36,0,"Schroeder 1994:111, 171-177"
Baker-Preston ,Fulton,IL,900,28,324,188,Kuehn and Blewitt 2013:57-62
Bivouac ,Madison,IL,1022,28,112,33,Galloy et al. 2000:236
Bridges ,Marion,IL,725,7645,1063,3018,Lopinot 1983:254
Bridges ,Marion,IL,1037,26611,491,119,Lopinot 1983:254
Buffalo ,Adams,IL,1500,253,18,2,Asch DL and Asch NB 1986:107-109
Bushmeyer ,Pike,IL,2100,2172,7,0,"Schroeder 1997:128, 145-160"
Carlin ,Calhoun,IL,1425,639,2586,0,Asch NB and Asch DL 1981:280-283
Cunningham ,Madison,IL,1625,2488,32752,0,"Parker 2001a:170, 172"
Elledge ,Pike,IL,1425,601,44,10,"Schroeder 1994:115, 120, 194-7"
Ernat ,LaSalle,IL,897,0,25,82,Adams 2016:485
Esterlein ,Madison,IL,875,16,13,164,Dunavan 1990c:191
Fiege ,Monroe,IL,2300,174,1,0,Johannessen 1985e:286
Floyd ,Madison,IL,2850,21984,24,0,Parker 2001b:120-121
Goshen ,Madison,IL,1022,3,136,60,Lopinot 1989:109-110
Greenhouse ,Monroe,IL,925,57,117,74,Simon 1992:31-32
Holding ,Madison,IL,1950,2959,3055,2,"Parker 1989:434-445, 451-2"
Kaesberg-Schaudt ,Randolph,IL,1100,10778,14156,2779,"Parker 2008:133, 134, 136"
Kincaid ,Massac,IL,2050,7120,400,0,"Parker and Butler 2017:124, 125, 128"
Kliver ,Scott,IL,1175,1964,23,0,"Schroeder 1994:115, 189"
Lamb ,Schuyler,IL,875,200,116,865,Bardolph and VanDerwarker 2015:219-221
Leingang ,Monroe,IL,1625,2545,26,0,Johannessen and Whalley 1988:269
Marge ,Monroe,IL,3325,916,9,0,Simon 1996b:87
Marge ,Monroe,IL,991,807,10982,1966,Simon 1996a:282
Massey ,Morgan,IL,1900,2572,820,0,Asch DL and Asch NB 1985a:213-8
Morton ,Fulton,IL,650,909,21,472,Nordine 2020:80-81
Morton ,Fulton,IL,650,548,40,1283,Nordine 2020:80-81
Myer-Dickson ,Fulton,IL,725,10441,398,15095,Biwer and VanDerwarker 2015:97-99
Myer-Dickson ,Fulton,IL,1300,1283,54,0,Biwer and VanDerwarker 2015:92-93
Newbridge ,Greene,IL,1425,5923,13608,0,Asch NB and Asch DL 1981:280-283
Nochta ,Madison,IL,1950,993,5,0,Simon 1990:262
Petitt ,Alexander,IL,1050,2453,10922,486,"Lopinot 1992:264, 281"
Radic ,Madison,IL,687,48,225,777,Parker 1987:232-241
Radic ,Madison,IL,1022,17,979,748,Parker 1987:224-6
Rench ,Peoria,IL,941,4633,185,457,King 1993a:122-123
Rench ,Peoria,IL,1500,21670,165,0,"King 1993b:326, 328"
Rhonda ,Monroe,IL,1250,839,432,0,Parker 2006a:453
Ringerling ,Madison,IL,2175,169,2,0,Simon 2000:371
Ringerling ,Madison,IL,2450,288,0,0,Simon 2000:364
Ringerling ,Madison,IL,2850,97,3,0,Simon 2000:356
Shaw ,Ogle,IL,1625,1845,111,0,Parker 2010:649
Shaw ,Ogle,IL,1930,20,2,0,Parker 2010:625
Sponemann ,Madison,IL,700,5761,109,1986,Parker 1992b:487-8
Sponemann ,Madison,IL,825,656,4476,11970,"Parker 1992a:308, 311, 314, 317, 320"
Sponemann ,Madison,IL,1225,14306,73941,696,Parker 1991:403
Sprague ,Monroe,IL,1250,9190,76384,1,Parker 2006a:450-451
Tilly ,Winnebago,IL,1100,77,47,28,Simon 1999a:185
Valhall ,Winnebago,IL,800,733,0,98,Simon 1999a:200
Weitzer ,Greene,IL,1425,3047,19,0,Asch NB and Asch DL 1981:280-283
Westpark ,Monroe,IL,1250,478,25651,0,Powell 83.3576388888889
Widman ,Madison,IL,2007,1444,21,0,Wolforth et al. 1990:53-4
Willoughby ,Madison,IL,875,0,0,26,Dunavan 1990a:77
Willoughby ,Madison,IL,1813,279,1,0,Dunavan 1990a:77
AE Harmon,Madison,IL,1225,759,825,5,"Holt et al. 83.75 70, 72"
Ambrose Flick,Pike,IL,2100,50,1,0,"Asch and Asch Sidell 1992:266, 268"
Ambrose Flick,Pike,IL,2300,10,1,0,Asch and Asch Sidell 1992:264
Ambrose Flick,Pike,IL,2600,5515,796,0,"Asch and Asch Sidell 1992:214, 220"
BBB Motor,Madison,IL,825,230,1504,1916,"Whalley 1984:324, 329-30"
BBB Motor,Madison,IL,991,198,887,838,Johannessen 1984e:172
Bluff Shadow,Monroe,IL,750,573,200,217,"Lopinot 1982a:55, 59"
Bonnie Creek,Perry,IL,725,1186,12,6206,Cremin 1986:227-235
Bosque Medio,Madison,IL,1900,560,65,0,Fortier and Ghosh 2000:36-37
C House,Pike,IL,2040,391,6,0,Schroeder 2005:99
Campbell Hollow,Scott,IL,1150,619,148,0,"Schroeder 1994:115, 117, 182-3"
Carbon Dioxide,Monroe,IL,925,533,243,293,Johannessen 1985c:103
Carbon Dioxide,Monroe,IL,1625,4717,11,0,Johannessen 1985c:99
Carbon Monoxide,Monroe,IL,2225,1321,0,0,Johannessen 1985e:289
Carbon Monoxide,Monroe,IL,2450,0,2,0,Johannessen 1985e:288
Carrier Mills,Saline,IL,1300,44322,156,0,"Lopinot 1982b:719, 789"
Carrier Mills,Saline,IL,1900,78708,56,0,"Lopinot 1982b:719, 789"
Christianson ,Rock Island,IL,3025,1564,3,0,Parker 2006b:136
Columbia Farms,Monroe,IL,1250,2235,57,0,Johannessen and Whalley 1988:283
CW Cooper,Fulton,IL,825,2603,531,3089,VanDerwarker et al. 2013:157
Dash Reeves,Monroe,IL,1775,507,358,0,Simon 2001:230
Deer Track,Adams,IL,1275,3040,116,131,"Asch and Asch 1985b:68-69, 88"
Determann Borrow,Madison,IL,787,10,2,0,Johannessen 1984g:27
Dogtooth Bend,Alexander,IL,600,114,10,9,Newsom 1996:148-150
Dohack ,St. Clair,IL,1084,4255,35822,194,Johannessen 1985d:260-3
Dohack ,St. Clair,IL,1250,5396,852,0,Johannessen 1985d:254
Dohack ,St. Clair,IL,1625,227,37,0,Johannessen 1985d:251
Dugan Airfield,Monroe,IL,1250,8754,8011,134,Parker 2006a:432-433
Dyroff ,St. Clair,IL,2850,973,6,0,Johannessen 1984a:300
Fall Creek,Adams,IL,1410,23,30,0,Asch DL and Asch NB 1986:107-109
Fingers ,St. Clair,IL,825,74,148,346,Parker 1995a:55-6
Fish Lake,Monroe,IL,1250,704,566,0,Johannessen 1984b:191
Frog City,Alexander,IL,1922,72,14,0,Asch and Asch 1978:128-130
Go-Kart North,Monroe,IL,4100,7316,5,0,Johannessen 1984c:173
Grand Village,LaSalle,IL,335,2,0,729,Walz 1999:223-225
Hawkins Hollow,Monroe,IL,662,531,11,162,"Simon 2015:186-187, 204-205"
Hill Creek,Pike,IL,662,14411,1571,6124,"Asch and Asch 1985a:140, 166-167"
Holdener ,St. Clair,IL,1250,5087,319,0,Simon 1994:89
Hoxie Farm,Cook,IL,500,272,15,430,Blewitt & King 2017:500-505
Hoxie Farm,Cook,IL,575,816,39,1677,Blewitt & King 2017:500-505
Joan Carrie,Monroe,IL,1084,186,3430,1724,Esarey & Johannessen 1994:81-2
Julien ,St. Clair,IL,662,5289,338,609,Johannessen 1984f:270-1
Julien ,St. Clair,IL,750,5329,305,673,Johannessen 1984f:268-9
Julien ,St. Clair,IL,825,81,439,5641,Johannessen 1984f:266-7
Julien ,St. Clair,IL,1250,401,66,0,Johannessen 1984f:246
Kane Village,Madison,IL,1050,751,1861,957,Simon 2016:79
Karol Rekas,Madison,IL,825,202,10,330,Parker 1990:493
Keeshin Farm,Winnebago,IL,776,2556,7,2202,Simon 1999b:161-169
Knoebel ,St. Clair,IL,925,59,4,100,Kruchten 2012:118
Lohmann ,St. Clair,IL,875,681,3041,3469,Johannessen 1992:141-142
Marcus ,St. Clair,IL,991,0,3,35,Johannessen 1987c:352
McLean ,St. Clair,IL,4650,17355,77,0,Johannessen 1986:90-93
Meridian Hills,Madison,IL,1950,12132,5346,0,"Parker 2005a:106, 118-119"
Meyer ,St. Clair,IL,2850,8,1,0,Fortier et al. 1998:219
"Modoc, 7E",Randolph,IL,4650,821,13,0,King 1992:83-84
"Modoc, 9E",Randolph,IL,4100,3660,35,0,King 1992:83-84
MoPac2 ,St. Clair,IL,2850,2699,15,0,"Johannessen 1983c:199, 201, 209"
Mound House,Greene,IL,1930,184,108,0,"Schroeder 1998:181-2, 186-187"
Mund ,St. Clair,IL,1475,4376,6225,3,Johannessen 1983d:304-5
Mund ,St. Clair,IL,2050,2757,102,0,Johannessen 1983b:96
Napoleon Hollow,Pike,IL,1890,2092,66,0,"Asch NB and Asch DL 1986:478, 482-483"
New Massilon,Wayne,IL,800,177,60,48,"Lopinot 1987:92, 96"
Oak Forest,Cook,IL,387,246,346,634,"Asch and Asch Sidell 1990:251, 253, 255"
Old Edwardsville,Madison,IL,750,16203,776,728,Simon 2003b:346-347
Olszewski ,St. Clair,IL,825,43,21,152,Dunavan 1990b:392-4
Olszewski ,St. Clair,IL,925,131,929,2039,Dunavan 1990b:392-4
Range ,St. Clair,IL,425,483,302,602,Parker 2003b:410-411
Range ,St. Clair,IL,825,2365,937,15203,"Parker 2003c:330, 335"
Range ,St. Clair,IL,925,1546,3461,1437,Parker 2003a:194-195
Range ,St. Clair,IL,991,251,3460,9657,Parker 2007b:459-461
Range ,St. Clair,IL,1022,427,393,410,Parker 2007a:217
Range ,St. Clair,IL,1053,386,1832,1638,Whalley 1990b:520
Range ,St. Clair,IL,1084,976,447,714,Whalley 1990a:276-7
Range ,St. Clair,IL,1250,1277,1746,2,"Johannessen 1987b:409, 411, 413"
Range ,St. Clair,IL,2850,77,2,0,Johannessen 1987a:103
Robert Schneider,Madison,IL,825,11,23,2195,Johannessen 1985b:260
Robert Schneider,Madison,IL,1053,5,2879,368,Johannessen 1985a:286
Robinsons Lake,Madison,IL,1022,10,557,697,Johannessen 1984d:126-127
Rogers Lake,Pike,IL,2100,1222,10,0,"Schroeder 1997:128, 167-171"
Russell Koster,Whiteside,IL,655,85,0,188,Pearce 2006:115
Sand Trees,Pike,IL,2100,385,6,0,"Schroeder 1997:128, 161-165"
Skinned Rabbit,Madison,IL,1775,104,791,0,Lopinot 1989:107
Smiling Dan,Scott,IL,1150,134,360,1,"Schroeder 1994:115, 117, 184-8"
Smiling Dan,Scott,IL,1850,29532,12890,0,"Asch DL and Asch NB 1985b:350, 357"
Spoon Toe,Morgan,IL,1900,3315,347,0,"Calentine 2005:55, 64"
St Thomas,Madison,IL,750,129,84,18,Kruchten 2008:196
Steinberg ,St. Clair,IL,1625,725,2269,0,Johannessen and Whalley 1988:271
Swimming Snake,Alexander,IL,1050,6333,73,47,Schroeder 1992:36-37
Tree Row,Fulton,IL,900,10,2,9,Kuehn and Blewitt 83.9138888888889
Truck 4,Monroe,IL,925,44,1,1,Johannessen 1985e:305
Truck 7,Monroe,IL,1775,951,318,0,Johannessen 1985e:294-297
Turner ,St. Clair,IL,750,21,28,22,"Whalley 1983:216-217, 225-227"
Turner ,St. Clair,IL,825,402,286,34931,"Whalley 1983:216-217, 225-227"
Turner ,St. Clair,IL,925,44,466,434,"Whalley 1983:216-217, 225-227"
Vaughn Branch,Madison,IL,825,1003,1278,23591,Simon 2003a:177-178
Wet Willie,Adams,IL,1530,1491,897,0,Asch DL and Asch NB 1986:107-109
Wilderman ,St. Clair,IL,1250,1331,19,0,Simon 82.8972222222222
Woodland Ridge,Monroe,IL,1300,12965,35363,1,"Parker 2002:150-151, 157"
Alpha 1,St. Clair,IL,1625,284,8392,0,Johannessen and Whalley 1988:273
Alpha 3,St. Clair,IL,1250,380,9,0,Johannessen and Whaley 82.8333333333333 281
Brush College School,Pike,IL,4075,191,1,0,Schroeder 1994:170
"Cahokia, ICT-II",St. Clair,IL,750,590,615,447,"Lopinot 1991:144, 147"
"Cahokia, ICT-II",St. Clair,IL,787,4,25,19,"Lopinot 1991:159, 162"
"Cahokia, ICT-II",St. Clair,IL,825,421,1539,1347,"Lopinot 1991:96, 99, 122, 125, 159, 161"
"Cahokia, ICT-II",St. Clair,IL,875,27,45,69,Lopinot 1991:159-60
"Cahokia, ICT-II",St. Clair,IL,925,97,745,455,"Lopinot 1991:70, 73"
Charles Keeshin 3,Winnebago,IL,1100,29,55,1058,Simon 1999a:168
Christy Schwaegel,St. Clair,IL,825,90,226,271,Pauketat et al. 2012:173-4
Columbia Quarry,St. Clair,IL,1475,594,147,0,Johannessen and Whalley 1988:277
Cramer 2,St. Clair,IL,1250,2850,1,0,Johannessen and Whalley 1988:283
Curtiss Steinberg,St. Clair,IL,825,19,0,6,Parker 1995b:89
Florence Street,St. Clair,IL,2400,387,13,0,"Johannessen 1983a:137, 142"
Formal Garden,Rock Island,IL,1559,16693,3297,0,Wolforth et al. 2000:82
George Reeves,St. Clair,IL,925,332,62,44,Johannessen 1987d:351-352
George Reeves,St. Clair,IL,991,51,409,83,Johannessen 1987d:351-352
George Reeves,St. Clair,IL,1022,68,654,426,Johannessen 1987d:351-352
George Reeves,St. Clair,IL,1084,19,27,1,Johannessen 1987d:351-352
George Reeves,St. Clair,IL,1475,139,116,0,Johannessen 1987d:351-352
George Reeves,St. Clair,IL,1625,618,1239,0,Johannessen 1987d:351-352
M Adams 1,Winnebago,IL,1100,103,3,29,Simon 1999a:179
Petite Michele,St. Clair,IL,2050,158,188,0,Parker 2004:159
Dickson Camp & Pond,Fulton,IL,2150,1941,12,0,Asch and Asch 1980:153
East St. Louis,St. Clair,IL,750,4,17,9,Kelly et al. 2005b:306
East St. Louis,St. Clair,IL,800,19,117,14069,Simon 2007:863
East St. Louis,St. Clair,IL,825,9,83,5711,"Parker 2005b:273, 278"
East St. Louis,St. Clair,IL,925,311,428,598,Kelly et al. 2005a:94-95
John Faust 1,St. Clair,IL,750,16753,9,395,Parker and Scott 2003-4:78-79
John Faust 1,St. Clair,IL,825,6666,137,1878,Parker and Scott 2003-4:78-79
John Faust 1,St. Clair,IL,1225,4153,336,1139,Parker and Scott 2003-4:78-79
John Faust 1,St. Clair,IL,1325,84451,4405,19,Parker and Scott 2003-4:78-79
John Faust 2,St. Clair,IL,825,3809,35,7,Parker and Scott 2003-4:69-70
John Faust 2,St. Clair,IL,1225,6039,668,99,Parker and Scott 2003-4:69-70
John Faust 2,St. Clair,IL,1325,128600,7021,214,Parker and Scott 2003-4:69-70
Sandy Ridge Farm,St. Clair,IL,825,5,10,730,Johannessen 1990:244
"Cahokia, west",St. Clair & Madison,IL,787,3,148,39,"Lopinot et al. 1993:416, 418"
"Cahokia, west",St. Clair & Madison,IL,825,287,1923,453,"Lopinot et al. 1993:416, 418"
"Cahokia, west",St. Clair & Madison,IL,925,5,46,17,"Lopinot et al. 1993:416, 418"
"Cahokia, west",St. Clair & Madison,IL,1037,4,70,16,"Lopinot et al. 1993:416, 418"
"East St Louis, Main St Mnd, Mnd 26",St. Clair,IL,875,24,59,469,Brennan 2016:106
12H993 ,Hamilton,IN,610,64,3,292,Bush 2005b:186
12H993 ,Hamilton,IN,750,38,2,100,Bush 2010:333-334
12MG195 ,Morgan,IN,675,44,1,5,Bush 2004b:68-73
12MO624 ,Monroe,IN,675,12,0,4,Bush 2004b:68-73
Abner ,Hamilton,IN,675,43,0,7,Bush 2004b:68-73
Blair ,Hamilton,IN,675,29,0,17,Bush 2004b:68-73
Bundy-Voyles ,Morgan,IN,622,560,21408,250,Bush 2004b:68-73
Clampitt ,Hamilton,IN,605,1168,4,441,Bush 2004b:68-73
Miles ,Clark,IN,3610,111,0,0,Bush 2002:266-267
Morell-Sheets ,Montgomery,IN,1100,131,1359,350,Bush 83.0888888888889
Noblesville ,Hamilton,IN,636,1,19,78,Bush 2004b:68-73
Pottersville ,Owen,IN,676,932,1,34,Bush 2004b:68-73
Strawtown ,Hamilton,IN,699,288,18,2380,Bush 2005a:222
Baker's Trails,Hamilton,IN,681,287,10,1826,Bush 2004b:68-73
Castor Farm,Hamilton,IN,879,66,178,607,Bush 2004a:265
Cox's Woods,Orange,IN,638,288,127,388,Bush 2004b:68-73
Heaton Farm,Greene,IN,763,3166,124,877,Bush 2004b:68-73
Jennison Guard,Dearborn,IN,1785,112,22,0,Blosser 1996:64
Kramer Enclosure,Allen,IN,728,96,97,610,Bush 2010:333-334
Prairie View,Hamilton,IN,797,298,0,288,Bush 2004b:68-73
Sugar Creek,Johnson,IN,681,248,0,79,Bush 2004b:68-73
Taylor Ten,Hamilton,IN,750,45,1,53,Bush 2010:333-334
Adams ,Fulton,KY,800,1157,67,987,Edging and Dunavan 1986:92-96
Andalex ,Hopkins,KY,800,789,20,752,Crites 1991b:223
Augusta ,Bracken,KY,350,6,0,8,"Rossen 1992a:193, 195"
Bowles ,Ohio,KY,4500,1565,5,0,"Crawford 1982:208, 216, 219"
Chambers ,Marshall,KY,700,17217,459,2336,Rossen 1987b:62
Cloudsplitter ,Menifee,KY,2625,13308,2743,0,"Cowan 1985:455-456, 460, 465"
Cloudsplitter ,Menifee,KY,3950,5865,0,0,"Cowan 1985:335-336, 343-9"
Cox Caldwell,Caldwell,KY,2306,170,10,0,Wymer 1987:125-126
Croley-Evans Knox,Knox,KY,650,8004,72,276,Jefferies et al. 83.1826388888889
Evans Montgomery,Montgomery,KY,2267,243,147,0,Rossen 84.0305555555556
Foster ,Daviess,KY,1025,1638,254,346,Scarry 1991:108-10
Guilfoil ,Fayette,KY,700,837,0,918,Rossen 1987a:168
Hansen ,Greenup,KY,1550,11084,308,0,Lopinot 1988:594
Hansen ,Greenup,KY,4000,512,1,0,"Lopinot 1988:589, 592"
Howard ,Madison,KY,350,2040,5,926,Rossen 2009:81
Howard ,Madison,KY,900,102,0,27,Rossen 2009:80
Laughlin ,Lewis,KY,350,11,1,50,"Rossen 1992a:193, 195"
Muir ,Jessamine,KY,885,6558,572,5902,"Rossen 1988:254, 256, 261"
Thompson ,Greenup,KY,900,320,25,926,"Rossen 1992a:193, 195"
Turk ,Carlisle,KY,600,445,8,541,Edging 1990:85-6
Turk ,Carlisle,KY,800,119,9,237,Edging 1990:85-6
Wickliffe ,Ballard,KY,700,34,29,29,Edging 1991:161
Wickliffe ,Ballard,KY,775,2,0,0,Edging 1991:161
Wickliffe ,Ballard,KY,850,991,822,327,Edging 1991:161
Carlston Annis,Butler,KY,4403,2852,13,0,"Crawford 1982:208, 216, 219"
Carpenter Farm,Franklin,KY,650,187,11,106,Rossen 1992b:173
Cold Oak,Lee,KY,2415,10540,1335,0,"Gremillion 1993:169, 181-2"
Cold Oak,Lee,KY,2885,10477,32,0,"Gremillion 1993:167, 181-2"
Fox Farm,Mason,KY,525,306,217,1219,"Rossen 1992a:193, 195"
Gordon II,Livingston,KY,1040,59,92,1367,Wymer 1987:125-126
Haystack Rockshelters,Powell,KY,1250,6338,113,0,"Cowan 1979:9-11, 29-30"
Peter Cave,Ohio,KY,4000,1491,24,0,"Crawford 1982:208, 219, 221"
Snag Creek,Bracken,KY,525,228,26,325,"Rossen 1992a:193, 195"
Florence Site Complex,Harrison,KY,625,287,5,43,Sharp and Pollack 1992:196
Florence Site Complex,Harrison,KY,625,4378,25,651,Sharp and Pollack 1992:209
Wolf River Rockshelter,Cumberland,KY,2847,11893,37,0,"Scarry 1993:48, 50"
Burkemper ,Lincoln,MO,1325,526,1453,0,O'Brien and Pulliam 1996:179
Burkemper ,Lincoln,MO,1900,471,326,0,O'Brien and Pulliam 1996:179
23SL122 ,St. Louis,MO,1300,128,14,3,Harl 2000:265
Boschert ,St. Charles,MO,1400,141,6,0,Harl 2000:265
Hayden ,St. Louis,MO,1340,2297,1606,0,Harl 2000:265
Hayti Bypass,Pemiscot,MO,924,736,1622,35,"Lopinot 1995:240,248"
Hayti Bypass,Pemiscot,MO,1544,769,282,0,"Lopinot 1995:227,235"
Truman Road,St. Charles,MO,4750,17999,3,0,"Wright 1999:112, 114"
Houpt ,Butler,OH,3206,197,0,0,Duerksen & Doershuk 1998:108
Incinerator ,Montgomery,OH,750,1154,26,597,"Wagner 1996:259, 261"
Madisonville ,Hamilton,OH,445,1811,9,2991,"Purtill and Leone 2014:219, 222, 227"
Schomaker ,Hamilton,OH,562,800,46,1268,"Cowan et al. 1990:26, 29"
Seip ,Ross,OH,700,1,9,0,Wymer 2009 130-131
Boudinot 4,Athens,OH,2535,398,24,0,"Wymer and Abrams 2003:184, 185"
State Line,Hamilton,OH,770,141,10,1578,Wheelersburg 83.0354166666667
Triangle (near Hopeton),Ross,OH,1035,78,0,0,"Lynott 2009:139, 140"
Triangle (near Hopeton),Ross,OH,3945,830,0,0,Lynott 2009:140
Overly Tract (near Hopeton),Ross,OH,1800,807,1113,0,Dancey 2009:92-94
40BT47 ,Blount,TN,755,589,6,1325,Crites 1991a:195-200
40BT47 ,Blount,TN,2540,4722,0,0,Crites 1991a:187
40HW30 ,Hawkins,TN,1250,1248,0,0,Knott 1981:408
40HW44 ,Hawkins,TN,2500,5683,18,0,Knott 1981:404-405
40HW44 ,Hawkins,TN,2650,1328,2,0,Knott 1981:404-405
40HW45 ,Hawkins,TN,2500,816,17,0,"Knott 1981:401, 403"
40HW45 ,Hawkins,TN,2650,367,1,0,"Knott 1981:401, 403"
40HW45 ,Hawkins,TN,2850,7063,111,0,Knott 1981:401-403
Birdwell ,Greene,TN,775,1539,6,135,Johanson et al. 84.1722222222222
Birdwell ,Greene,TN,1900,860,210,4,Johanson et al. 84.1722222222222
Fernvale ,Williamson,TN,1900,1847,0,0,Bishop 2013:359-361
Fernvale ,Williamson,TN,3870,3883,3,0,"Bishop 2013:116, 359-361"
McFarland ,Coffee,TN,1975,16578,4730,1,Kline et al. 82.6236111111111
Parks ,Coffee,TN,850,1134,1,17,"Crites 1982:Table 39, 40"
Parks ,Coffee,TN,925,279,14,0,"Crites 1982:Table 39, 40"
Parks ,Coffee,TN,1975,20809,6,0,"Crites 1982:Table 39, 40"
Peters ,Franklin,TN,1500,22015,488,10,Crites 1978:85
Raus ,Bedford,TN,1500,284,55,0,Crites 1978:86
Shofner ,Bedford,TN,1500,6484,315,4,Crites 1978:86
Sogom ,Davidson,TN,900,536,0,4,Norton and Broster 83.5097222222222
Westmoreland-Barber ,Marion,TN,1285,80904,821,74,Gremillion and Yarnell 1986:4-5
Westmoreland-Barber ,Marion,TN,2705,211,1,0,Gremillion and Yarnell 1986:4-5
Banks III,Coffee,TN,1500,17699,0,0,Crites 1978:84
Banks V,Coffee,TN,1500,23031,5,0,Crites 1978:84
Brandywine Pointe,Davidson,TN,890,118,5,43,Moore and Smith 83.0715277777778
Eoff I,Coffee,TN,1500,19860,1,0,Crites 1978:84
"Hayes, II",Marshall,TN,4270,210,0,0,Crites 1987:21-3
Owl Hollow,Franklin,TN,1750,36576,185,0,Crites 1978:85
Childers ,Mason,WV,1500,28764,6248,14,"Wymer 1990:562, 567-568, 572"
Woods ,Mason,WV,1100,705,90,458,"Wymer 1990:590, 593-595"